-0.01561922980435341, -0.7408231038477298, -0.43079631757006764, -0.6088802015662451, -0.9642660655134135, -1.0037470817617316
-0.35662752773243583, -0.6318446584308997, -0.43079631757006764, 0.14649743340866167, -0.7337490360366227, -0.5582679516109299
-0.10033641418895423, -0.6523255535362146, -0.43079631757006764, -0.2129578108828667, -0.5735365654663496, -0.4349612745241111
-0.025996839277458654, -0.8110131086613158, -0.43079631757006764, -1.1360245430783547, -0.7383735591450982, -0.8033250215747846
0.8577050093891971, 0.5976700078824946, -0.05481584465002491, 0.9607252638611951, 0.4913094441019588, 0.5849027334695898
-0.06768715571065137, -0.565950382663391, -0.43079631757006764, -0.42164314782446033, -0.6236028204847971, -0.4120793937992661
-0.27905828929253157, 1.1183503192708406, 0.3211646282700178, 0.2677123015402184, 1.1574587000608023, 1.1560919992046927
0.23600619313826646, -0.6083955737827043, -0.43079631757006764, -0.42316881483623253, -0.81122451599189, -0.5359483336851237
0.9599761093135599, 2.048470065847008, -0.05481584465002491, 0.7896352985671131, 1.6971499383220368, 2.129907739768078
-0.16953207458005137, -0.6732008143163579, -0.43079631757006764, -2.0078369014830777, -1.0890793271437167, -0.9173441204841288
-0.11654490271684183, -0.5208387752671407, -0.43079631757006764, -0.22105077295922287, -0.7010035681436465, -0.3638445111540262
-0.03127373138183007, -0.8237421459301749, -0.43079631757006764, -0.8917410351292864, -1.0203891800724318, -1.0179558518642537
-0.4555137785624093, -0.6089612155659516, -0.43079631757006764, -0.6270350352123523, -0.8417298598538676, -0.634417752892559
-0.3079602033434119, -0.8901798350856441, -0.43079631757006764, -1.2635684845134043, -0.8147836733300872, -1.0385559449488784
-0.5058025877378983, 1.0340530520667848, 0.3211646282700178, 0.4354955597528191, 1.0033049735036825, 0.8649161174257465
-0.08651465174826531, -0.8251602021063558, -0.43079631757006764, -0.9121610813439931, -0.744512789233316, -1.0148055167796861
-0.13178354065785836, 0.7021372450589202, -0.05481584465002491, 0.33891585830613624, 1.1797389946673837, 1.614433406205011
1.2300895845624027, 2.0264707530920427, -0.05481584465002491, 1.1844577933263938, 1.5457340602996488, 1.8691440475745547
-0.2177785628987342, -0.7047758661721987, -0.43079631757006764, -0.5577113366193162, -0.5913002814994311, -0.48831188264525927
2.0920660041736605, 1.1910318458578912, 0.3211646282700178, 1.5698221137626942, 1.087112713855475, 1.3197109460279506
0.716838156182743, 1.331920416040881, 0.3211646282700178, 0.9571613653279943, 1.4754945276399765, 1.5791975966832235
-0.01904622790612966, -0.7956203028877539, -0.43079631757006764, -0.9398541321499233, -1.0351065349482376, -0.679739414042257
0.8543993714220194, 0.706088471390198, 0.3211646282700178, 1.5948852580295623, 0.5179177721381132, 1.223423707261151
-0.07927820078495099, -0.8224120106455352, -0.43079631757006764, -0.9116560931576452, -1.0293474756489867, -0.6859241613094373
2.094548414597372, 1.215274682616687, 0.3211646282700178, 1.6027164855478608, 1.062409748675809, 1.317116303064817
2.004890610237767, 1.5883667728200301, 0.3211646282700178, 1.889901483052431, 1.2236220738235237, 1.5219025691240953
0.37222492202257274, -0.22255430675733973, -0.05481584465002491, -0.13184914050596455, 1.5334983348359332, -0.0708873142357441
-1.6431529737808763, 0.19539241654839926, 3.7049888845504024, -0.21714903476664676, 0.5392333359292851, -0.7410529919805624
0.8815081547369439, -0.40742415000330806, 0.3211646282700178, 1.0487834389207995, -0.29647641478233755, 0.8935152793304828
0.06181066703174448, 0.6688750609923518, 0.3211646282700178, 1.0444230386987783, 0.10953786050587679, 0.7355979860594614
-0.05420709218204918, 1.3369339711034423, -0.05481584465002491, 0.7719037977818546, 1.0791573247718367, 1.4770655857319588
-0.5838054677329874, -0.887397406456662, -0.43079631757006764, -0.8123222610310367, -0.822455348690728, -0.9440978178189129
-0.925389435001756, -0.13441119214717678, 0.6971451011900606, 0.24391484811818953, 0.42136118264425426, 0.12721007706151538
-0.01946130947715566, -0.9931916735327454, -0.43079631757006764, -0.9259923162061764, -0.7389542354794977, -1.0029278794704874
-0.02138025929544168, -0.797038564322692, -0.43079631757006764, -0.7588092082390252, -0.8659697613893633, -1.001397341253085
-0.16858657509337613, -1.1085623117418888, -0.43079631757006764, -0.935579879597466, -1.2993044777042992, -1.098369573294796
0.550213550219387, -0.6533559413479983, -0.43079631757006764, 0.013390350855902226, -0.6936721869178037, -0.9003123170560985
-0.30504371169893707, -1.1337055007080954, -0.43079631757006764, -0.854257432899333, -1.0379686603071254, -1.1201086366694393
0.6371607485094883, 1.5218462340949384, -0.05481584465002491, 1.0062351793819362, 1.3294323821252871, 1.5690796663953883
0.07657702784413258, -0.9151739947515547, -0.43079631757006764, -0.8112022019440402, -0.42165809652564423, -0.9459942046196109
0.6801203209247253, 0.0019355227299647374, -0.05481584465002491, 0.6046205325825644, -0.28843613283939257, 1.3547642254987653
-0.12559693616981038, -0.45332374877198894, -0.43079631757006764, -0.6330247781132076, -0.639106537694708, -0.4115394906316382
-0.00793272656388924, -0.5451772301001688, -0.43079631757006764, -0.0650086297927794, -0.3273654164217902, -0.3283467805779865
0.5372449275241413, 1.091489466984378, -0.05481584465002491, 0.7026286813293035, 1.1146225284385611, -0.48277295612535054
1.2686942134293913, 0.9561750188268091, -0.05481584465002491, 1.3714818346420248, 0.8843489987947505, 1.241993107997309
0.026045298828304624, -0.9793698957608961, -0.43079631757006764, -0.8932268329130038, -0.731698197999136, -0.9669860674706575
0.07672686985416118, -0.753540769125126, -0.43079631757006764, 0.12681302839043374, -0.5613118117703182, -0.38953889938949376
-0.3032383369073621, -0.9446608555496562, -0.43079631757006764, -0.8518199898120836, -1.1717278564419549, -0.9491044681860076
0.1360459456162606, 1.1287072147970765, 0.3211646282700178, 0.5726597659108952, 0.8563249269056671, 1.1993897723781874
-0.4543733665685415, -0.6052058914838822, -0.43079631757006764, -0.9131131678583945, -0.8396116186266162, -0.5682748523007389
1.9366555892701571, 1.5209805713063802, 0.3211646282700178, 2.075663740560286, 1.6114818098100934, 1.5214995242735747
0.09278175431734746, -0.5380438499912193, -0.43079631757006764, -0.4969890307272962, 0.1518830028282759, -0.9475183115328533
-0.4511338560084502, -0.8073582316434702, -0.43079631757006764, -0.6607492917206347, -0.8394779639225852, -0.6400251954397917
1.983153463876308, 0.6010018292079601, 2.9530279387103167, 1.008394882510375, -0.3394020824152664, 1.5917966060779503
1.0493578700320536, 2.841854448802712, -0.05481584465002491, 1.031189801470499, 2.639199614228364, 0.9614398289658643
-4.476319184156846, -1.088958915496625, -0.43079631757006764, 0.38669747534909454, -0.9483499674686955, -1.0865299950615415
0.31765947259766747, 1.4065318706916405, -0.05481584465002491, 1.032439994901738, 1.255111309443203, 1.6961705523556359
-1.3662595472507075, -1.08430511009197, -0.43079631757006764, 0.031730393613718176, -0.7978663086237303, -0.8710950903996383
-0.45760803504295344, -0.7871805150725467, -0.43079631757006764, -0.7181398788298646, -0.6618762434005875, -0.5673564370224309
-0.07888678391193181, -0.9815585168700158, -0.43079631757006764, -0.7651877047746635, -0.8470933752671448, -1.023224864759378
-0.8639392003955662, -0.07715827419286415, 0.6971451011900606, 0.270555335239385, 0.44806473460716467, -0.0256333555398287
-0.7248112479226355, 1.0411863079034376, 0.3211646282700178, 0.5006613480499068, 0.3906528441044908, 0.6545565127879488
-0.0027246416946383823, 1.2320554561494526, -0.05481584465002491, 0.7786999811175815, 1.2182169460599621, 1.4436262631933976
1.4931926947393306, 1.1326840100154365, 0.3211646282700178, 1.6901202157570803, 0.6440488399012289, 1.2830117564942032
0.6595111327852241, 0.5201524759446631, -0.05481584465002491, 0.7081877365923064, 0.5001581415379263, 0.5226158616484555
-0.08627572786266366, -1.0060610413405064, -0.43079631757006764, -1.1279994555140642, -0.7447765104303589, -0.8281500813992886
1.5299801846779009, 1.5490075368112084, 0.3211646282700178, 1.6706800331513574, 1.1001518910191836, 1.3092591473247002
2.968268856878287, 1.5470957245498047, 0.3211646282700178, 1.9035027104583866, 1.2231480110435766, 1.5356282831007069
1.1529925296286505, 0.8068018033421288, -0.05481584465002491, 1.1707185413425172, 2.3952810808330645, 0.7675755546718372
-0.024394871478166873, -0.9975881713009066, -0.43079631757006764, -0.9040847304967019, -0.7384647613037869, -0.8184880670249244
1.4753326846068828, 1.4889376857194232, 0.3211646282700178, 1.9226041777716965, 1.2222466341848794, 1.6334483518753702
-0.18219209108319503, -0.9641225216007107, -0.43079631757006764, -0.9114385941774826, -0.8210434386867772, -0.6801464459136307
-0.38539356324617885, 0.13453303273985912, 0.6971451011900606, 0.5285216735814701, 0.8544813093973956, 0.15791731429134773
0.29682403554214404, 1.4167200539037592, -0.05481584465002491, 0.9945506194056499, 1.3730494568280345, 1.4874128439450058
-1.5400629887286845, -0.4291881248689896, 3.7049888845504024, -0.7678345990964607, 0.1716179160711874, -0.5975931028462818
0.1562498588650885, 1.447351828368157, -0.05481584465002491, 0.644723859133074, 1.3161306683798986, 0.6766696339718548
-0.41772220769705043, 0.05522643317911255, 0.6971451011900606, -0.05694358717518685, 0.5245789457817223, -0.08328024850847067
0.679890786254545, 1.2875035129329488, -0.05481584465002491, 1.2235058596920445, 1.5338930019190185, 1.5525688494605479
-0.03703470548762876, -0.723722446143766, -0.43079631757006764, -0.8623489246259759, -1.02003907090498, -0.9388242938532808
-0.6471083718442482, 0.7161056181808656, 0.3211646282700178, 1.0200027085485461, 0.4959575159411777, 0.7054264793911854
0.24610596576599347, -0.6793603306264353, -0.05481584465002491, -0.6510166105393208, 2.7338112201284184, -0.6560133035247313
-0.07968663816333897, 1.3595316345953101, -0.05481584465002491, 0.7582609580307488, 1.1195720196011205, 1.509969850970228
-0.18242592837806854, 1.7120492083969696, 0.3211646282700178, 0.4145793448296777, 1.5503475221006753, 0.8869621802676056
-0.20126315161093525, -0.6501551668057965, -0.43079631757006764, -0.5423966677106785, -0.7020104257394837, -0.45125204510063255
-5.4123756124146825, -1.0414518265293937, -0.43079631757006764, 0.5238189800018135, -0.7088388259466684, -0.7957719040536744
2.1048804781260357, 1.186699464275585, 0.3211646282700178, 1.5713403369610248, 1.0998228975074236, 1.3235141581083554
1.7402967870245212, 1.0330342899159801, 0.3211646282700178, 0.9081090912651142, 0.606032193683807, 1.1131824439404896
0.8454136116924851, 1.6948745951904811, -0.05481584465002491, -0.7247901275597874, 1.8352036579269273, 1.861114550895398
-0.19095566252001106, -0.5397902282504634, -0.43079631757006764, -0.40925633415957885, -0.5065860963555214, -0.6317208576103346
-0.07604143324289063, 1.3652091226719894, 0.3211646282700178, 0.46558601752305956, 1.2418155031429536, 1.1624021427937918
0.2903407077070188, 1.3535516915123678, -0.05481584465002491, 1.032869155724838, 1.166583153929421, 1.978336426028883
0.30065849167350434, 1.4083909989030896, -0.05481584465002491, 0.9883142787415852, 1.3748950568122387, 1.496944514467681
0.5003894629352178, 1.6323755271521903, -0.05481584465002491, 0.9960868585002245, 1.336958892060392, 2.428245350237344
-0.10913271912108412, -0.3869670132629405, -0.43079631757006764, -0.2174332137086709, -0.5773471071061227, -0.4278531245268482
0.9069222984125812, 2.1891160282913935, -0.05481584465002491, -0.4871982180757703, 2.241197601341248, 2.3456339371361827
0.9129582107965102, 2.151010175331912, -0.05481584465002491, -0.4813636527904355, 2.0120455416101946, 2.4305913369830674
-0.2730162476282575, 0.866244427572392, 0.3211646282700178, 0.4229924425616948, 0.9394363596070254, 1.2924652477548695
0.9824317835101286, 2.80235157322099, -0.05481584465002491, 0.893505728434305, 2.621772706028875, 0.9099734073859784
-0.3891458698537388, 0.14777306412885816, 0.6971451011900606, 0.5385618421042261, 0.8618322676723622, 0.15690707173714882
0.32025798543057, 1.38610472732858, -0.05481584465002491, 1.03165642598589, 1.4254966115549141, 1.547030396681598
-2.0219404411327133, -0.431380845358515, 3.7049888845504024, -0.6859069053728045, 0.20189635229863293, -0.6852028758257314
-1.1728583522920293, -0.7962648640036982, -0.43079631757006764, 0.6240623815619207, -0.9998000710897964, -0.98071582245975
0.33320607018883586, 1.534800574838856, -0.05481584465002491, 1.0906023751207672, 1.2624663813065637, 1.6073047174895063
-0.374612883798799, -0.02248761093715046, 0.6971451011900606, -0.07714925488319185, 0.46582560974422277, -0.08935708996515838
0.09984808607999561, 1.0510057774364607, -0.05481584465002491, 1.028043188965182, 1.3183177666011194, 1.3584177231529917
2.0841012755235973, 1.213583963596128, 0.3211646282700178, 1.6242446889417013, 1.0765559351809637, 1.2969566296081594
-0.08505044709869382, -0.7963842988788074, -0.43079631757006764, -1.128331494823963, -0.881068188516301, -0.6860934405469048
2.094874040399815, 1.2181800179576543, 0.3211646282700178, 1.6012840264915225, 1.074730428801275, 1.3172618743741722
2.101385057880298, 1.2196559704713774, 0.3211646282700178, 1.5968890155785869, 1.0670765403109415, 1.3174266883221886
0.2236939934125592, 1.0750414849534125, 0.3211646282700178, 0.6824462391045323, 1.0882136186683866, 1.190735769389501
1.3876217543489797, 1.5032482440776445, -0.05481584465002491, 1.9219085946197065, 1.9249894414334126, 1.82353391637788
0.09190599104929226, 1.491925395468453, -0.05481584465002491, 1.3340798198295503, 1.467266481021605, 1.5358635046702527
-0.2024495857038388, -0.5215738771342976, -0.43079631757006764, -0.710878642351767, -0.7037037637342993, -0.49996481577546115
-0.08143729075143065, -0.9815343333987869, -0.43079631757006764, -0.9020428861828751, -0.7428255058637231, -1.0234251696700563
1.1013960791917403, 0.8042857483655008, 0.3211646282700178, 1.8467167624313474, 0.5520240734341734, 1.6548592399507427
0.2879226298940995, -0.7683032685264749, -0.43079631757006764, -1.207893448691942, -1.001932745166914, -0.7848309103611176
-0.08590183219829306, -0.8249173352927267, -0.43079631757006764, -1.1585379012645938, -0.7446366337054938, -0.8096184690781245
0.09984481724952518, -0.8353196460024214, -0.43079631757006764, -1.2291119475294456, -0.9797279115644559, -1.0472887531819879
-0.0210843263924988, -0.9839746983907863, -0.43079631757006764, -1.1510121216126212, -0.7384489528788261, -0.8060838567867721
0.4548869488759833, -0.4249435743235914, -0.43079631757006764, 1.6266805919749392, -0.4889259188255341, -0.5308743570456548
0.5176458236957633, 1.8974438009193177, -0.43079631757006764, 1.0076940812859938, 1.5802111113484298, 2.1314202465413223
-0.2041870434009493, -0.5170465713678172, -0.43079631757006764, -0.49056866631162444, -0.7018318685002064, -0.50442744644525
-0.4511532478292612, -0.6494548963883325, -0.43079631757006764, -0.658147669110558, -0.8572800957962176, -0.5686194658809649
-0.024700167217837975, -0.814168444354573, -0.43079631757006764, -1.1467347363697766, -0.8635576333878352, -0.6816376836786499
-0.06385765606313264, -0.6797199398791663, -0.43079631757006764, -1.1514611248228555, -1.0379167416084496, -0.8300034717489881
1.1153730983317454, 1.1152339295395117, 0.3211646282700178, 1.4402835632383224, 0.3408922075284695, 1.1972770284446845
0.46487057243810503, 1.5911491811268772, -0.05481584465002491, -0.5597949300036894, 1.4022452256251658, 0.5839660171251411
-0.20145100749627978, -0.6503639583263136, -0.43079631757006764, -0.5420495434027789, -0.7020123278631363, -0.45124489590402994
-0.45200581051736094, -0.6040381548337411, -0.43079631757006764, -0.7171665634794532, -0.8575121464315659, -0.7917796598712469
0.3281635974575387, 2.700627488101901, -0.05481584465002491, -0.6814010491996829, 2.5260722341086757, -0.735901380645719
0.33438152290832934, -0.2854025191380545, -0.43079631757006764, 1.6453322837430595, -0.5006541219210567, -0.40988891924375886
-1.947053691245166, 0.3703776985138604, 0.3211646282700178, -0.22423559104862079, 0.46205128843976245, 0.6329914057679209
-0.003236877763868813, -0.7589254888859227, -0.43079631757006764, -1.1601798643142236, -1.0116445428014087, -0.9608010388300251
-0.022801244329222467, -0.451723566519277, -0.43079631757006764, -0.45026655018616124, -0.5439280624595091, -0.6026578934198801
0.18224501190412634, 0.46835100102556976, 0.6971451011900606, 0.45598264396646465, 1.7672586554814997, 0.5053977438190426
-0.02248346244486333, -0.6851469801743043, -0.43079631757006764, -0.9151861631867031, -0.8618973471070654, -1.013351606071257
0.04792386890455966, -1.1620247258305272, -0.43079631757006764, -0.5678282660940224, 0.6064244423241965, -0.8816459575389808
0.29978754788992934, 1.3782266616529613, -0.05481584465002491, 1.0012605260860024, 1.2286651922268768, 1.5616008302452355
1.5116119222411244, 1.704268727968117, -0.05481584465002491, 2.2405724564252836, 1.7381843691267873, 1.7626504275033426
-0.5596699948808654, -0.12891472692244207, 0.6971451011900606, -0.04107100849421395, 0.49804223445837764, 0.1774313565287382
-0.08245531555287922, -0.8207580535281177, -0.43079631757006764, -0.7651772112071171, -1.0316615121232429, -0.8098135477572975
-0.3119955643213077, -1.1060863461374562, -0.43079631757006764, -1.310134702292601, -0.813456187193633, -0.9225742404941918
-0.06973768510525079, 0.4909709178521117, 0.3211646282700178, 0.3776705073023344, 0.9416173327395303, 0.7401479103498622
-0.08865005270433968, -0.8333045153464634, -0.43079631757006764, -1.1290392006499563, -0.744846826934059, -0.792485199116603
-0.19657540315356697, -0.521476117609072, -0.43079631757006764, -0.48937733901002123, -0.5742901495873857, -0.641091013119887
0.3365750443666647, 1.3812933357802215, -0.05481584465002491, 1.0909357952333436, 1.3406243154427555, 1.5231222181852964
-0.26412093005466336, -0.677621247051764, -0.43079631757006764, -0.5654069787072133, -0.5880136505605472, -0.4665195281117291
0.17216935328540683, -1.080259138545841, -0.43079631757006764, -1.0295500317269453, -1.5473770927760098, -0.668293246190017
-0.5051473660217592, -0.8136476651691082, -0.43079631757006764, -0.7426484017641174, -0.674787368727667, -0.6721711137488083
0.6805700463630734, -0.5348130393145556, -0.43079631757006764, 1.0395106790854212, -0.5068662699084541, -0.43501094918046107
-0.021781055575484445, -0.9998392529949365, -0.43079631757006764, -0.9327399792441523, -0.737524467444373, -1.000038265917434
-0.018633661340819663, -0.9817106029536885, -0.43079631757006764, -1.1536361378883428, -0.7367234752615062, -0.8148554496064634
-0.03052284490933993, -0.7958687652752607, -0.43079631757006764, -0.929251871637814, -0.7393008701227501, -0.9995117153062718
-0.07776156979425658, -0.8120047075195774, -0.43079631757006764, -0.9346119682993651, -0.7421129210820998, -1.0095542640974025
0.3013947236167691, -0.5025356884723643, -0.43079631757006764, 0.7356556878703076, -0.7005261855621039, -0.6019648614857194
0.6676664638900163, 0.5974142801395752, -0.05481584465002491, 0.6502848453056808, 0.4555377252251121, 0.44913375896150726
-0.31128606362358024, -1.0996541116127512, -0.43079631757006764, -1.3185819541482842, -0.8153374877115488, -1.0157733093936316
-0.45458334974178843, -0.8063021838688322, -0.43079631757006764, -0.7158641386326823, -0.6346363996062652, -0.594207293159577
-0.0810423602477585, -0.6902349516802105, -0.43079631757006764, -1.1580642243466002, -0.858320310005582, -1.0011157965004949
-0.5050037452130374, -0.6139776933308674, -0.43079631757006764, -0.9218992660525953, -0.7306493995838038, -0.6285070126023377
0.23760394538603327, 1.4040540634246201, -0.05481584465002491, 1.0121002930948269, 1.4042838953903762, 1.5298320078747578
-0.19732537509234868, -0.6475694239226983, -0.43079631757006764, -0.4899697363490073, -0.7036635150338142, -0.5031265046694702
0.32455062080587277, 2.70931521346081, -0.05481584465002491, -0.6813527716914518, 2.5205944971271315, -0.7362041543870013
-0.27171668110437464, -0.6740538863727673, -0.43079631757006764, -0.5688862604842259, -0.5451176648633449, -0.6774537771259261
-0.11395982123518342, -0.6504141335027587, -0.43079631757006764, -0.22088494677927956, -0.574506645476706, -0.4311519115212044
0.1129438517771662, 1.1263843953696124, -0.05481584465002491, 0.9931217757920396, 0.942200272842877, 1.3291154180032672
-0.19443299747001352, -0.6461750032945004, -0.43079631757006764, -0.48560038803430466, -0.5717355926786805, -0.5086823818435596
-0.4554937262472793, -0.604302148116512, -0.43079631757006764, -0.9097395275604999, -0.8396394275736588, -0.5672534542688642
-2.0530710839234594, -0.4306230327414289, 3.7049888845504024, -0.6626321760574023, 0.17020204901428357, -0.6895988624602073
-0.08778550189948255, -0.7828142555436507, -0.43079631757006764, -1.1619482617156656, -0.7447005404457979, -0.9914956390944781
2.091106416375315, 1.1796845334231547, 0.3211646282700178, 1.6170373587187357, 1.0734376626489561, 1.3285682686707876
1.0851826574768897, 0.7278765330121653, 0.3211646282700178, 1.8004063695268828, 0.5829891232688457, 1.585238689821691
-0.026420165615509156, -0.8072578513922521, -0.43079631757006764, -0.9255248917190665, -0.7393119558815021, -0.9997204558306926
0.3458372546049278, -1.0667991277654638, -0.43079631757006764, -1.1151565172726907, -1.0248973131686911, -0.7355076748033422
0.8222397047463587, -0.37826111385624916, 0.3211646282700178, 1.7235638311854031, -0.4412062935318688, 0.6267939674876325
-0.08082633427463369, -0.9911161054370269, -0.43079631757006764, -1.149233596486381, -0.744719128061842, -0.8214951929954992
1.1012393105061158, 2.23453084554748, -0.05481584465002491, 1.11343344195401, 2.003574071059481, 1.9060608327537347
-0.3153574618394307, -0.8833808438745114, -0.43079631757006764, -0.864127853724102, -1.0858063588303297, -1.0916104286378772
0.06221037624433791, -0.6327543622218749, -0.43079631757006764, 0.6185570446892733, -0.47595712949126634, -0.4293152658449195
0.2876435383808816, -0.5030333263152669, -0.43079631757006764, 0.6852893627569987, -0.7019477338208894, -0.6153846675648159
