-0.01561922980435341, -0.7408231038477298, -0.43079631757006764, -0.6088802015662451, -0.9642660655134135, -1.0037470817617316
0.6306411736383216, 1.2256579417155316, -0.05481584465002491, 1.3231208698276589, -0.25795525206885045, 1.1521573236068843
0.18522564612019682, 1.1288932805973628, -0.05481584465002491, 1.0327459506174481, 1.2064094335879092, 1.347862261059217
0.8586101204059763, 0.5061434697649316, -0.05481584465002491, 0.8496437368898953, 0.598131149673099, 0.7854292513351445
0.005269620273505905, -0.8333034380629429, -0.43079631757006764, 0.7172380289075669, -0.9325433317438109, -1.2114943353406549
-1.88596239390036, -0.6885068142193137, 3.7049888845504024, -0.43428256893057393, 0.1721430274095013, -0.6921304974038149
0.1861695458638038, 1.123665313538974, -0.05481584465002491, 1.0291786247149748, 1.2113510580433153, 1.3476027044421972
0.5966938208467525, 2.68679337073476, -0.05481584465002491, 0.7366694340659175, 1.6171527302220317, -0.5724552279207729
-0.9529949231714189, 0.26826996458120106, 0.3211646282700178, -0.36761835597108644, 0.17456977706074736, 0.49442375360951457
-0.34260390851842304, -0.5920510132704313, -0.43079631757006764, -0.4519696531580868, -0.6439436490926174, -0.4227361788742295
1.4047353263426483, 0.7217525693069956, 0.3211646282700178, 1.6628563073447933, 0.6755834812913222, 1.616944259512971
0.12007344728683637, -0.713805082742619, -0.43079631757006764, -0.908583044380753, -0.9230149450349029, -0.9684627789294827
1.2839653831658677, 0.9368845173646225, 0.3211646282700178, 1.2493376670510936, 0.6844767633337212, 1.0421775816422862
-0.4565947148882262, 1.7259024499327267, 0.3211646282700178, 0.32649036016142996, 1.489061637498612, 0.8350631593893293
-0.2701311748196678, 0.430048222924073, 0.3211646282700178, 0.15574261426170946, 0.4024438570935216, 0.8650197329129362
-0.7317430887763744, 0.4197516908846748, 3.7049888845504024, -0.49689050313388305, 0.783236783933865, -0.45943665245648035
1.1189412402776102, 0.9113150723930644, 0.3211646282700178, 1.6379797275183194, 0.39109910605029863, 1.6212307940595843
1.0443052123290932, 1.5861798445308757, -0.05481584465002491, 1.9638443648354225, 1.3627376373715474, 1.6434810653218805
-0.20299113093443089, -0.5154090736278033, -0.43079631757006764, -0.5525009708834677, -0.5317395228308831, -0.6447157329886911
1.5348985368671582, 1.3099184062594937, 0.3211646282700178, 1.6180196932674589, 1.4118531673294166, 1.3047272360265323
-1.0446006526746068, -0.5864300790568605, 0.3211646282700178, -0.03699454386097927, -0.32549922551775357, 0.6147483831332522
-0.04242254653359553, -0.5646872151289885, -0.43079631757006764, -0.4133682913618891, -0.6238138722941998, -0.38429536559917266
-0.11594016786488794, 0.19048945303054, -0.05481584465002491, 0.22307558727686808, 1.0739722859095837, 0.223031832326167
-1.9245006829550306, -0.6814646754331033, 3.7049888845504024, -0.4294923601138095, 0.20150963308018166, -0.6796619853877357
0.01108569068071205, -0.8705489794208586, -0.43079631757006764, -0.8348567339677658, -0.9850307614354565, -1.0118839233549237
-0.19951116545754324, -0.5449405523420149, -0.43079631757006764, -0.41245858588516165, -0.6859177594719251, -0.42912895918832217
-1.1505322666678848, -0.8606689369170085, -0.43079631757006764, -0.5182272319715572, -0.8609314778867563, -0.7183168850962031
-0.021320549935488937, -0.6848073115529305, -0.43079631757006764, -1.1513642368323334, -1.028843757725181, -0.8270157798849345
-0.3078473067719367, -0.7638629039395464, -0.43079631757006764, -1.2721772482842875, -1.0521252304199784, -1.1583518361197265
-0.27019466679802506, -0.529855099838572, -0.43079631757006764, -0.7516583444711742, -0.5439857595709979, -0.5166516878753029
-0.18739477656038123, -0.9850023324830816, -0.43079631757006764, -0.7571330925629889, -0.8164636371066072, -0.8182355013508718
-0.026628287966262026, -0.826138234288389, -0.43079631757006764, -1.1242229687243883, -0.7384503518575792, -0.7901596213007099
-0.3079478358841161, -1.0267051655465818, -0.43079631757006764, -1.0161787105425408, -0.8144390544454317, -1.1561028857332551
-0.20628334866126324, -0.6454128525300311, -0.43079631757006764, -0.4912440022488584, -0.5803991504010106, -0.6416779338624137
-0.022550426941672922, -0.9949790959917915, -0.43079631757006764, -0.9105706528235779, -0.7394977543809482, -0.9988732743581761
0.8496995346847388, 0.5896434415373379, -0.05481584465002491, 0.9525130684385507, 0.6131811067891156, 0.691341720551022
-0.32409845624249595, -0.5327851927458366, -0.43079631757006764, -1.3345638040848555, -0.6800177686369148, -0.6461694468867863
-0.45271205156749283, -0.6392950777352604, -0.43079631757006764, -0.895299073623059, -0.8546286477370133, -0.5681306849639207
-1.7726316734459333, -0.7680665157126814, -0.43079631757006764, 0.4698111122388413, -0.5583911888087394, -0.6351911342909666
0.005960568421929112, 0.20419744498942205, 0.3211646282700178, 1.0501253180742545, 0.07172816312471499, 1.192517888408559
-0.2934458586661233, 1.1601833353909834, 0.3211646282700178, 0.4434795700121666, 0.753557803570176, 1.1691725897219112
-0.34828717498128575, 1.0926190949442154, 0.3211646282700178, 0.15275642912205048, 0.9318688487405853, 0.965537641867493
-0.052592248158514016, 0.7797906010549893, 0.3211646282700178, 0.4114568166865321, 0.5999447279254636, 1.338140913637993
-1.6562874993513175, -1.1198826790415939, -0.43079631757006764, -0.5100794953371205, -1.1721296288244196, -0.95401509830011
0.5978218632678854, 0.39247523233833126, 0.3211646282700178, 0.9158201567777594, 0.20053607088244585, 0.7904490742481064
-0.02138076541492279, -0.8193471348890328, -0.43079631757006764, -0.8951499293305466, -1.0457150447002634, -0.6781121993367222
-0.08161231685954053, -0.8240179918662158, -0.43079631757006764, -0.7654826394495005, -1.02171738469753, -1.0226553858849647
-0.15008457267477626, -0.475371694233728, -0.43079631757006764, -0.7209151338792478, -0.9700775223003245, -0.5401844955809327
-0.026712828474824236, -0.6854839053797288, -0.43079631757006764, -1.1327738988581006, -0.8577803990528948, -1.0121848382975467
0.5230509546452384, 1.7557611885562323, 0.3211646282700178, 0.886739668418695, 1.3933402816683544, 1.8250143856177412
-0.0409299194432233, -0.39738139885396523, -0.43079631757006764, -0.6070008959680281, -0.47713207474006514, -0.556408268705004
0.5417460467286848, 1.3182954834729255, -0.05481584465002491, -0.574154316323531, 2.4851510933387377, 1.7833619646065708
0.30008201968142684, 1.3591622399105439, -0.05481584465002491, 0.9732965786493701, 1.2664332925003197, 1.5355725821980406
0.18496578448056847, 1.202351390194151, -0.05481584465002491, 1.0315955012760618, 0.9035657896164343, 1.2417779239410496
0.14745187515149685, 0.5524646016419351, 0.6971451011900606, 0.7745033051052872, 2.0139566307242527, 0.6200966075253959
-0.19252288980996005, -0.5650648608888785, -0.43079631757006764, -1.256814816767109, -0.6254281872942316, -0.4758818340195808
-0.08561285950987052, -0.9861136443069567, -0.43079631757006764, -0.5069191995707958, -1.222884611539608, -0.6020241579948916
-6.823555538065044, -0.8943413804614955, -0.43079631757006764, 0.34739613585223134, -1.3879883509067719, -0.7481026456317749
-0.08852639452171773, -0.7946754511855129, -0.43079631757006764, -1.1542317580335721, -0.7442835842344984, -0.9937752743791337
-0.04577233328134861, -0.9372027031085991, -0.43079631757006764, -1.0020271329388877, -0.7475173592501252, -0.6154349955902961
-0.26993802639066444, -0.852900317475696, -0.43079631757006764, -0.7334849894651598, -1.4188995628214645, -1.0973633247384733
-0.2709568867579516, -0.6808180410295847, -0.43079631757006764, -0.5594815920163554, -0.7294368450702938, -0.46739145099511087
-0.20143488938685314, -0.6329494779694684, -0.43079631757006764, -0.410872018563855, -0.5068456434259314, -0.47687322037243013
-0.07971133106708468, -0.8450959844732012, -0.43079631757006764, -0.88892869626919, -0.7414469252125927, -0.9943702395116335
-0.02304948119568126, -0.9716968369950933, -0.43079631757006764, -0.9379403121966907, -0.8355453110887943, -0.6784991418546461
-0.026261046686212926, -0.806875738198011, -0.43079631757006764, -1.1397788842729306, -0.738742932952942, -0.8121380585370215
-0.022647582786000434, -0.9773696542102294, -0.43079631757006764, -0.9000989996810541, -0.7366044094666564, -0.8207116450413366
-0.015698652778051696, -0.9978700162380975, -0.43079631757006764, -0.9202911224076218, -0.73573151153926, -1.0002957447588805
-0.07912499325304607, -0.8061471614052482, -0.43079631757006764, -0.765467862925674, -1.0401157948865158, -0.9985693091408144
-1.4081240223631144, -0.6112236497111153, -0.43079631757006764, 0.4372310086739089, -0.630139029454806, -1.0810938357154993
-0.10746678523210029, -0.9068635153035641, -0.43079631757006764, -1.1817832906552583, -1.5292766233584807, -0.7802147053832701
-0.36405126864610265, 1.305008947825097, 0.3211646282700178, 0.22706157000940025, 1.1690554020200474, 0.6953733538953305
-0.31212957134359454, -1.0867027081745524, -0.43079631757006764, -1.3100056952144579, -1.0682933513276054, -0.8968884031212915
0.2987978079276832, 1.3934612279319243, -0.05481584465002491, 0.9636553217457479, 1.3492204425696699, 1.5057636329212605
-0.1925862748384658, -0.44317966506749173, -0.43079631757006764, -0.41084169146662014, -0.554261172113668, -0.529551048774975
-0.2021953995595338, -0.6463714604595103, -0.43079631757006764, -0.5559133330572343, -0.7027040422567505, -0.45131570813210553
0.2054219671340078, 1.3864213204670222, -0.05481584465002491, 1.2684921609187008, 1.2937718233395048, 1.4133917362615205
-0.043891979512737836, -0.564279671444885, -0.43079631757006764, -0.40588675519065454, -0.6253504429389343, -0.38453144429658
-0.027786364291143336, -0.8164789034178072, -0.43079631757006764, -1.1189824265700468, -0.8411941923147115, -0.6804742061477487
1.0372927758190562, 1.6949978556620842, -0.05481584465002491, 2.18908262493731, 1.5734055432847627, 1.6189099174376684
-0.0678959961883999, -0.4184517302874872, -0.43079631757006764, -0.41872757175819, -0.6234054643160442, -0.411760191990708
-0.194142633297833, -0.44726590454779996, -0.43079631757006764, -0.4118185919258861, -0.6014491579400059, -0.47643065296299003
-0.20819493423737603, -1.0315811194767184, -0.43079631757006764, 0.23896477010552414, -0.6384730592528826, -0.6691951629676841
0.5366261445916729, 1.391732040656314, -0.05481584465002491, 1.7458111659821305, -0.09222283845232974, 1.393307841110417
-0.043026738926296014, -0.40589456427264475, -0.43079631757006764, -0.4122934989971402, -0.6242457837133933, -0.3859229184295886
-0.15283851931623663, -0.47294038775837194, -0.43079631757006764, -0.556333943759023, -0.9786466618977968, -0.5363446493467616
-0.02329853056023471, -0.801796961051478, -0.43079631757006764, -0.9309112952584885, -1.030015361408579, -0.6806287098905865
0.9875954333287773, 2.8034881044982725, -0.05481584465002491, 1.139891111467528, 2.6277632430912505, 0.7276776846574204
-2.2172784138604715, -0.5048950821957879, 3.7049888845504024, -0.8717367529307086, 0.22065325558974977, -0.4846746624808792
0.4944382712155167, 1.2247498566855513, -0.05481584465002491, -0.7618870529547795, 2.005959935674636, 1.4100970649352516
-1.5041818978305876, -0.6984968944318699, -0.43079631757006764, 0.4932574030024374, -1.5848985129341424, -0.6056448072060375
-0.4568015258664525, -0.5783849483615618, -0.43079631757006764, -0.9080395152174033, -0.6597194489017977, -0.7930231323108328
-0.9658422865917163, -0.7753804962168946, -0.43079631757006764, 0.5788239005323768, -0.8054519989258045, -0.8786847612126713
1.1503047786146723, 0.8172919671317279, -0.05481584465002491, 1.0958917493753284, 0.8464277960675003, 0.930588746764771
0.29465035498384506, 1.4215058252396717, -0.05481584465002491, 1.032211867943007, 1.3116733540030245, 1.5050001806018483
-0.9391314783415063, -0.13296634482068787, 0.6971451011900606, -0.06916831394632914, 0.3516605299704595, 0.12594559555073448
1.9579956651117645, 1.1342467968405026, 0.3211646282700178, 1.54151520988502, 1.0575265388301138, 1.2366200989285763
-0.10155349205962662, -0.6524501956122175, -0.43079631757006764, -0.21585447021795456, -0.5152674760265706, -0.5021495883472253
-0.021618437651332402, -0.804368003881707, -0.43079631757006764, -1.1374485179051246, -0.7369363406762751, -0.8101383835912945
-8.285000145795536, -0.7735023098956301, -0.43079631757006764, -4.742583828703389, -0.9851288236236977, -1.4341512970337105
-1.927084078980528, -0.4186291418416714, 3.7049888845504024, -0.7541944242429328, 0.20444946014774698, -0.40460283686550386
1.0401920271374747, 1.965595657727525, -0.05481584465002491, 1.0179068915953942, 1.2052495705479733, 1.8439541193916846
-0.8509298898505036, -0.07409168473064101, 0.6971451011900606, 0.16805770541910148, 0.4224183416952263, -0.00918535233819888
-0.0844744268944091, -1.014255030474049, -0.43079631757006764, -1.7250357083262207, -0.8304333893558283, -1.1720893631190274
0.3868563381442903, 1.6987922597500806, 0.3211646282700178, 1.7456445747677802, 1.5907407456365674, 1.6104273216001965
-0.7462105024797558, 1.126620699697026, -0.05481584465002491, 0.2739176184658439, -0.46533999903706036, 1.370194094011661
1.255462874557598, 0.7771842811422369, -0.05481584465002491, 0.9181954189327367, 2.4548218846059977, 1.133013363203174
-1.5397229192627755, -0.4293289975468005, 3.7049888845504024, -0.7676955996397643, 0.17114805038071257, -0.5977035132603651
-0.023677132730981976, -0.8004102800451518, -0.43079631757006764, -1.1320139828929061, -0.7383082885734354, -0.8185890372803304
0.5468517800166549, 0.5190858847641652, -0.05481584465002491, 0.6903907382037512, 0.4216124556772386, 0.4312142889083197
-2.0084765195284304, -0.638886314042652, 10.472637397111171, -1.0359827640963228, 0.10887235899507822, -0.9172531612895847
-0.33935834465328135, -0.4492388042191616, -0.43079631757006764, -0.45264695945558237, -0.6490908212422929, -0.4230645257850033
-0.18917482189059343, -0.9789374955309574, -0.43079631757006764, -0.7646253331639535, -0.8376685692109108, -0.9877611356938476
0.055967463532293545, -0.9784426961033623, -0.43079631757006764, -1.0930713583658525, -0.6088669563090723, -0.801900694756391
-0.9897389229972526, -0.08688016676944729, 0.6971451011900606, 0.16345322402951326, 0.34508619511619554, -0.09701464704198616
-1.5331813023943097, -0.9244816335060558, -0.05481584465002491, -0.3147460399840399, -1.7840870384657008, 0.9797630520289526
-1.818334513485002, -0.8000669359274764, -0.43079631757006764, -0.3392994885922911, -1.1670809324310754, -1.0497302218662594
0.2949121183534149, -0.7086435441022444, -0.43079631757006764, -0.034590019270395, -0.6898414253511977, -0.5972940326827946
-0.08466794202589267, -0.7820833011700531, -0.43079631757006764, -1.1651104531521939, -1.0151095640959362, -0.8508684536995325
-0.25071476711179963, 0.4709657140355044, 0.3211646282700178, 0.3974884705701019, 0.4577102375106661, 1.131850885021509
-1.0531967556389072, -0.6843553208277541, -0.43079631757006764, 0.557083894884147, -1.6815142913365373, -0.7008072031508998
0.3470076670745334, -0.4108850223101192, -0.43079631757006764, 0.7187181488918537, -0.450206620398375, -0.37842110719255423
-0.3238990998447822, -0.5770112439708726, -0.43079631757006764, -1.31456437146418, -0.8221321598785536, -0.5613535059974747
-0.08622386276427359, -1.0056991467940073, -0.43079631757006764, -1.1336921382607568, -0.744831265499674, -0.8240948201114972
-0.4673919925251458, 0.7756577912853484, -0.05481584465002491, 0.5819850119795267, 1.3244349310270969, 1.7183569322280852
1.0462449155351106, 1.6387676528638035, -0.05481584465002491, 2.2306342883552106, 1.559254032140802, 1.6313741656723992
-0.08817284417744636, -0.8329680190465716, -0.43079631757006764, -0.8938222126406061, -0.7443005214286599, -1.0216569635348522
-0.029869166801141493, -0.8153494276233447, -0.43079631757006764, -0.760417889819821, -1.0435594059930762, -0.7997973570509908
-0.3402433733716508, -0.4449592861362941, -0.43079631757006764, -0.6429907320265079, -0.5017484002336858, -0.578455204702897
0.19144721815463833, -0.21446610938540842, -0.05481584465002491, 1.394045989289943, -0.27445018689772666, -0.29182983731448375
-0.14009879226331493, -0.4989920981041591, -0.43079631757006764, -0.9088406206998352, -0.6322947986268356, -0.6776018173264592
-0.05141497767157698, 1.3030374596883252, 0.3211646282700178, 0.39782059584640694, 0.9945131321143201, 1.1823387674473098
1.5144060823828924, 1.7077427035950141, -0.05481584465002491, 2.4389140284773094, 1.4780666527793282, 1.8787437931390958
-0.08251757167562432, -0.8002887684933717, -0.43079631757006764, -1.1518846794261755, -0.8806733828977523, -0.6855464342051885
-0.9142444557085666, 0.11059133549999825, 0.6971451011900606, 0.20483954216357264, 0.39499681284826105, -0.09853392306070428
-0.9851675796563684, 0.6727783735666936, -0.43079631757006764, 0.6289439995316586, -0.8464997163915334, -0.7961294623670251
1.0140315352889495, 0.27017936645827173, 0.3211646282700178, 1.607962409973445, -0.22526409828331123, 0.7881143421226662
-0.2696605723999897, -0.5310059341228495, -0.43079631757006764, -0.750547632392428, -0.5437712414699692, -0.6721743657966134
0.6554398857545145, -0.5079259073195306, 0.3211646282700178, 1.7746992826087415, -0.3921818787707265, 0.7109619453429307
-0.19886090451235827, -0.7263685195165003, -0.43079631757006764, -0.921582403740567, -0.7028207371591583, -0.4997742149370722
-0.10620010705905777, -0.6530800866710219, -0.43079631757006764, -0.21666738935396576, -0.44508300311327315, -0.43265088411393665
-0.20424352537873408, -0.6457705946301331, -0.43079631757006764, -0.5495335022124186, -0.5312398432987318, -0.6442302241150598
-0.9052831093436222, -0.09074036080785329, 0.6971451011900606, 0.20136971826879094, 0.3051863589695558, 0.16939984810539988
-0.019457404095129322, 0.7537507621528489, 0.3211646282700178, 0.32327185538855807, 0.5433712404199574, 1.0348743772507356
-0.08491313122809424, -0.7970294984239391, -0.43079631757006764, -1.1243904296782021, -0.874146937324265, -0.6858304331886199
-0.1979964964946869, -0.5077165410097205, -0.43079631757006764, -0.923384698482875, -0.7745580366056888, -0.48803623612571495
-0.3553368094418513, 0.6495564665408347, 0.3211646282700178, 0.28418233813135413, 0.4395602852106381, 0.6951045869919954
2.098797131407439, 1.200933694556664, 0.3211646282700178, 1.619896639558929, 1.0683886908338394, 1.315674386912339
-0.5061163318828156, -0.6716804291085612, -0.43079631757006764, -0.6798291160407176, -0.7317326407894172, -0.8155511506659109
-0.08356488291983678, -0.7891253512065194, -0.43079631757006764, -0.9481204339480372, -1.015546011188231, -0.6868845021504302
-0.33998421311455446, -0.5903772319546141, -0.43079631757006764, -0.45547822826348466, -0.6436172239731449, -0.4212701540691232
0.7126270726514197, 0.9981535082607165, -0.05481584465002491, 1.6151044073937504, -0.24941055164891512, 1.2522969502792793
-0.1013838912709631, -0.8631024142636641, -0.43079631757006764, -1.1152444709456992, -0.986544748553319, -1.0461094726827196
-0.0657439603651122, 0.1409084668798021, -0.05481584465002491, 0.5049008824822159, 0.10581418896913183, 0.20908861245687363
-0.0012707285395632069, 1.0473830239417177, -0.05481584465002491, 0.8674931004791835, 0.9306608311948685, 1.2606509319926373
0.2968162761008255, -0.627530659113889, -0.43079631757006764, -0.8453689824749595, -1.5196257123302965, -0.9200759207506556
0.21921488214924306, 1.2805678036502262, 0.3211646282700178, 0.5791271352229926, 1.0822608685286097, 1.44087468053735
-0.31186672963425366, -0.5760841114137006, -0.43079631757006764, -1.313658178959896, -0.828862724388385, -0.5526778990937539
0.17753826784985746, -0.7560595836147624, -0.43079631757006764, -0.8214303096963615, 0.8193863831459739, -0.8992079296774526
-1.8568557165288802, -0.7092605197409126, 3.7049888845504024, -0.48825488501437214, 0.11081090879096106, -0.7181949737716941
-0.9968839432945807, -0.08211260415467886, 0.6971451011900606, 0.16374201538862138, 0.34459151501181473, -0.09636148559399882
0.8222148552763746, 1.460405058990301, -0.05481584465002491, 0.4766989568802665, 1.1524005279127574, 1.4262635791012437
-0.7076690889283719, -0.5141542611514519, -0.43079631757006764, 0.6714909466836352, -0.6481182104110826, -0.6400772762212763
1.290946592382136, 1.8364350164547163, -0.05481584465002491, 2.547763615633983, 0.3335053987336606, 2.037707924414991
-0.26738179631520914, -0.6764588302913584, -0.43079631757006764, -0.571133696706451, -0.5882091149868639, -0.4659658093368789
-0.34022850189512954, -0.5951889078861164, -0.43079631757006764, -0.4660002939315429, -0.6403682320143358, -0.4221305232158136
-0.7644700663492449, 0.003994560055071833, 0.6971451011900606, 0.091557869409119, 0.6088336549385895, 0.30928797347191195
-0.19637898395490438, -0.6481983312345067, -0.43079631757006764, -0.5486021812018909, -0.529278608721611, -0.5043680581860736
-0.08647280022541101, -0.8028081530442416, -0.43079631757006764, -0.9277795976873201, -0.743301502816692, -0.9946346480643264
-0.20584934037571437, -0.64736608551598, -0.43079631757006764, -0.5576470774323704, -0.5306695825401698, -0.6401916876065947
-0.0828970836010443, -0.8475610040756287, -0.43079631757006764, -1.1177269165762895, -0.8309417402170569, -0.6852102206000028
-0.2586403515847458, 0.5172844531211551, -0.05481584465002491, 0.38391363839530107, 0.39407715893382905, 0.569524588008897
-0.08784944699645109, -0.7891058637221017, -0.43079631757006764, -1.1567744660891988, -0.7434145787377237, -0.9893042239372811
-0.02526816810466714, -0.9976729836666868, -0.43079631757006764, -0.7604320281514954, -0.8663921838683851, -0.9954818819310307
-0.02533878537387593, -0.8105552645946017, -0.43079631757006764, -0.9174377250558062, -0.7395812078253573, -1.0024278431147176
-0.06764679295873377, -0.41756633009607924, -0.43079631757006764, -0.611169996020159, -0.6241725507634297, -0.39033455724072935
0.30948935686776985, -0.8651195682719885, -0.43079631757006764, -0.6472756625953516, -0.6851511366472595, -0.6672517874545703
0.6231961906434336, 0.04953534457997737, -0.43079631757006764, 0.7877817096859883, -0.26908553319862843, -0.1918305753333971
-0.904503342098769, 0.27652092887235513, 0.3211646282700178, -0.3726270189127774, 0.17287059902221882, 0.4587196983136041
