"ax1_MLB","ax2_MLB","eq_MLB"
1.96564112091,1.96564112091,"1.96537276913"
1.97699539622,1.97699539622,"1.97748646443"
1.95942442862,1.95942442862,"1.95919365233"
2.04227360038,2.04219101118,"2.04470762206"
1.93727668421,1.93725943822,"2.33344815172"
2.51117321019,2.51106575575,"2.50658762814"
1.95609018731,1.95591735082,"1.95596402172"
1.95137138296,1.95118151645,"1.95125430237"
2.11709315036,2.11689410104,"1.94295689537"
1.91822983759,1.91813847655,"1.91807251844"
2.12575385135,2.12524986435,"1.93997367408"
1.9223995143,1.92236544682,"1.92236367571"
1.87649216129,1.87624022761,"1.95166193261"
1.86841585351,1.86819532318,"1.96198884365"
2.12025304828,2.1201934568,"1.95484168704"
1.97019712741,1.9701973796,"1.97019690305"
1.95409649267,1.95416122792,"2.02236598212"
1.97197847381,1.97198241521,"1.97198546175"
2.02472137751,2.02483314628,"2.0257712128"
2.05134418526,2.05140935571,"2.10650903064"
2.02753880182,2.02753261379,"2.09631175904"
1.92270559133,1.92273318171,"1.92270926518"
1.9249864592,1.92497838135,"1.92147410076"
1.94148688494,1.94145676495,"1.949568555"
1.9361202868,1.93613672682,"1.96090739774"
2.25667228094,2.25672428057,"1.93822865551"
1.94181310409,1.94278365171,"1.94238147702"
2.0304974749,2.03132634707,"2.02926772146"
2.41012915268,2.41105848602,"2.03761290899"
2.25442491524,2.25450940693,"1.94488144795"
1.94170907003,1.94172236838,"1.92800473347"
2.44528180177,2.44144024776,"2.45615745551"
2.41282348817,2.41282235854,"2.41282290276"
1.94442116952,1.94307956314,"1.91545140227"
1.92174145433,1.92165951626,"1.92170337697"
1.99377498194,1.99377373407,"1.95597075097"
1.99500091398,1.99500015218,"1.95853081994"
1.96646462384,1.9664354564,"1.91007802342"
2.11863674333,2.1186580041,"1.95171920513"
1.953508806,1.95348768059,"1.930115499"
2.08041630721,2.08125457193,"2.37332452023"
2.08932647404,2.09077821793,"2.38139324343"
2.08741868727,2.08836117625,"2.37946348576"
1.88497555997,1.88461398577,"2.34753342359"
2.15840161815,2.15625224923,"2.13013821527"
1.89469842808,1.894341017,"2.34170933825"
2.15177181607,2.14983169023,"2.1253595757"
1.9553929712,1.95533056118,"2.0083601895"
2.06925487755,2.07099393974,"1.97174800575"
2.4066624647,2.40666147339,"2.4066618709"
2.29001643556,2.29003314784,"1.91476158435"
2.00354930716,2.00354930716,"2.0035914941"
2.06763838201,2.06774612248,"2.02922314945"
2.28470960099,2.28472988066,"1.91066071656"
2.05631892253,2.05641151094,"2.027554957"
2.00286073938,2.00286073938,"2.00304570664"
2.31111537034,2.31097249451,"1.92552824773"
1.97786063718,1.98885500109,"1.95841437881"
1.92054169872,1.91906341594,"2.41624594783"
1.92028325683,1.92000604759,"2.01865978199"
1.92049649845,1.91924091008,"2.41110190123"
1.91689802231,1.91717291481,"2.02141520118"
2.45036684968,2.4505660285,"2.45038452981"
2.45184789021,2.45194010984,"2.45211720276"
1.98886688459,1.98886742372,"1.90598248733"
2.02094998813,2.0089429537,"2.07112528807"
2.00779824531,1.99776476302,"2.06851970479"
1.95024664341,1.9502011123,"1.94788793881"
1.92150421901,1.92152299227,"1.92152079102"
1.98546277182,1.98545869893,"1.98542932409"
1.93002552283,1.93006723194,"1.93270808708"
1.98340668337,1.9834014263,"1.98337370926"
2.39003369279,2.39003485159,"1.95188088927"
2.40342136372,2.40341903701,"1.94981640652"
2.36628358532,2.36622114173,"2.0572123241"
1.97867684513,1.97867684513,"1.97902240816"
2.1090891725,2.10882241738,"1.97898546576"
2.11175098459,2.11152796695,"1.97563161954"
2.38016615935,2.37749586045,"2.03593539086"
2.38131007743,2.37884997754,"2.03326029584"
1.99015037547,1.99015005795,"1.94353011222"
2.13138908161,1.96969980505,"1.94067300966"
1.95628072549,1.97894250847,"2.01229469095"
1.96384954292,2.02986944475,"1.95271221433"
2.05342336967,1.926193486,"2.02867921878"
2.0547778865,2.05486323656,"1.95101497026"
1.96848586138,2.1473188892,"1.95322234048"
2.01658360123,2.01608567346,"1.94537540377"
1.97425447658,1.95801374914,"1.95311698754"
1.96609129973,2.0340359457,"1.93385120405"
2.04439046901,1.94793898724,"1.98721770808"
2.09801516875,1.98795073802,"2.08660443578"
2.06786839032,1.98692528054,"2.133416817"
2.04145642736,1.95670297381,"2.08586076656"
2.06240083405,2.08614639923,"2.06439300351"
2.05361749269,2.32849527354,"2.09940409043"
1.97107576348,1.93950948788,"2.03321455179"
1.9998336897,1.92010876196,"1.95957710013"
2.07286620943,2.103239515,"2.08628188195"
2.04891759619,1.96426519158,"2.15940351282"
2.01313172328,1.96418173338,"1.94388595774"
1.9674128936,1.9557483412,"1.98047737464"
2.00756070517,2.28590547197,"2.09431808482"
2.0820836023,1.9386932807,"1.94652755585"
1.95659146826,1.9567352158,"1.95290168011"
1.97689118862,1.92804612087,"1.93597202309"
2.168110362,1.88200612313,"1.9942093709"
2.10320201467,2.03903303973,"2.10450005012"
1.95598538119,2.1077649094,"1.99157425369"
1.98332812405,1.97979635077,"1.94793583715"
1.94297058103,2.10118105613,"2.02625738055"
2.01830254983,2.38567744581,"2.10840414366"
2.0812238652,2.06019515199,"2.07910690801"
1.89983021327,2.29084234601,"1.99299389588"
2.00512965542,2.00971592903,"2.00549440903"
1.97668214686,2.3189805348,"1.98653134756"
2.121815754,2.03070795756,"2.0972194395"
1.8559319099,2.12264455234,"2.06552241856"
1.90276939979,2.03173211852,"2.0245009642"
1.9447560558,2.02384409693,"1.97951983906"
2.03672214099,1.8974476121,"2.01739902798"
2.02405905325,2.07449602521,"1.99963165259"
1.95428707272,1.94683184661,"2.00247856753"
2.11484175637,1.89887465367,"1.96132839746"
2.05681561927,2.0568365659,"1.93367960242"
2.00481280636,2.04164471003,"2.1533676063"
2.25028789133,1.95630412611,"1.92747466047"
2.00754297366,1.93716747251,"2.07374392129"
2.25676776895,1.93272812221,"1.9478336589"
1.93885638018,2.11273198174,"2.18180700801"
1.91827449756,1.98099743928,"2.04504680728"
1.8701283206,2.15750294997,"2.02437881067"
1.96352825103,2.06322682341,"1.97322997856"
2.07892877885,1.98225790729,"1.96010141942"
1.98611844903,1.93926426993,"1.97614368225"
2.04706779012,1.8791501503,"2.04060991389"
2.01846234508,2.01985153096,"2.09141912544"
1.94897868109,1.94860972777,"1.99364603148"
2.06819047699,1.9191854234,"1.93773278514"
2.11314466994,1.93396664317,"2.00401806909"
2.09378273174,1.93175373586,"2.03229433011"
2.02409184382,1.98769944777,"1.93361044924"
1.91251562402,1.91251921042,"2.03117755995"
2.00260154632,1.87046096418,"2.01816813601"
1.9858907309,1.91469347814,"1.98151759773"
2.06939831575,1.97512409501,"1.94494898754"
2.07110782304,2.00225836998,"1.94286126635"
1.96942656722,1.97000305276,"2.01461859949"
1.98799829446,1.99296473901,"1.97250289426"
1.90873312492,2.23653015337,"1.96814909489"
2.01820614782,1.87969694719,"1.9376546266"
2.09468664402,2.04485548882,"2.04831711829"
1.9493552719,1.9493553636,"1.98995777788"
1.99025013892,2.04846891887,"1.96090638073"
1.94514707778,2.22197991416,"1.97586340029"
2.06668696664,1.88756500851,"2.03005496319"
2.09906566336,1.91950756381,"2.04739794856"
1.96885046003,2.07633891823,"1.944903269"
1.93063653911,1.9829811485,"1.93712427579"
2.04607945837,1.95442043366,"2.07523168559"
1.94589835552,2.18317253254,"2.16729107565"
2.0941151069,1.99430746238,"2.08630140776"
2.06962559902,2.06501671195,"2.02816206202"
1.94828517759,2.05890329471,"2.01012392897"
2.1114315288,1.89361356822,"2.13767090248"
1.9343067594,1.93370682916,"2.03428130783"
2.02160979953,2.0726958366,"1.93701148943"
2.1674367382,1.99190763221,"2.02095629071"
2.07135535203,1.99266991051,"2.09446399203"
2.01671368123,1.93420270708,"1.93190018711"
2.0171929609,2.03227472984,"2.02951077299"
1.99287192898,2.00385642262,"1.98437185049"
1.97835833249,2.24097886067,"1.99649401376"
2.1474469763,1.98320058527,"2.01033351357"
2.06110618486,2.00862008431,"2.04371198809"
1.98485312125,2.03685494786,"2.03462839353"
1.97882991321,2.22940588287,"2.08038368551"
2.1194137805,2.11920516504,"2.00501817628"
2.07471493618,2.03445044239,"2.06771343636"
1.98976944279,1.85932800121,"1.94435255218"
1.92360868863,2.07473496697,"1.96491122662"
2.10743823609,1.98097830087,"2.06212595708"
2.0470429626,1.99881135759,"2.21684586471"
1.99105812544,1.93367166261,"1.94050973458"
1.96650859559,2.24914419065,"2.08986945112"
2.01122071019,1.93459089807,"2.13538755463"
1.96826946283,1.96827048251,"2.17594079469"
2.06610679448,2.18991279185,"1.95598125031"
1.9989450028,2.00232027193,"1.94947716806"
2.5844178378,2.08309318967,"2.10261036296"
2.00853433766,2.5546722286,"1.99038083726"
2.02163048114,2.02163048114,"2.3003699044"
1.97857535482,2.14277948231,"1.95591726247"
1.86048001189,1.95996760036,"1.9391553115"
1.98473631547,1.91943969126,"1.93196770977"
2.43242690303,1.92202462586,"1.92203759035"
2.12839774951,2.13227229968,"1.94136185427"
2.0440942637,2.02471777777,"1.93189646317"
2.25868638586,2.18151833842,"2.12608692191"
2.35337797639,2.49326573345,"1.93024357381"
2.31724406646,2.20178042824,"2.01752476548"
2.32529513064,1.98368335649,"2.0697712239"
1.98693817611,1.9918265212,"2.1038711585"
1.98847879636,1.91027760675,"1.90410441591"
2.22055359626,2.08951082344,"2.11632209575"
2.29030649108,1.95881937335,"1.96395213212"
2.34561167772,1.90608241426,"1.90878686287"
2.05915451495,1.98068752799,"1.90220658025"
2.14619755985,1.88272722475,"2.03641384625"
2.14358520768,1.96350543226,"2.46547440158"
1.95035168293463,2.22304671755328,"1.92516069274"
1.98020107410255,2.06078476461688,"2.0703582862"
1.93084892053842,2.02172063655991,"1.92997490629"
1.98406604688843,1.99870219676124,"1.96947340095"
1.9505068625007,2.07362595054192,"2.05117058059"
1.92542784559596,1.99629447889858,"1.93770298609"
1.94564137360033,2.2136151964281,"1.95811978335"
2.01151743903564,1.95292732199731,"1.97706933546"
2.00104798887827,2.0498171408316,"2.19848158375"
2.00254709001265,2.09865063479159,"2.07260397508"
2.02342438507191,1.9710602742785,"1.98394473037"
2.05157244374651,2.0860535135227,"2.10101039119"
1.97774633810214,2.01799156282206,"2.17859550631"
2.04074603163286,1.99433448717471,"1.95781199436"
1.92727938252976,2.21831973592351,"1.94525676844"
2.05111179569608,1.9772980480093,"1.94277501482"
2.30579554346159,1.99509399939316,"2.05174992873"
1.99712522862014,2.27292712122817,"1.98655219852"
1.94409073892645,2.03219047909867,"2.05321203068"
2.03530967729928,2.2344591196456,"2.00905308002"
1.98122800397018,2.00848068599331,"1.93675073336"
2.48800399844975,2.48743103316257,"2.48766200237"
2.04988189339456,2.04988424343162,"2.04943017514"
2.47482840811441,2.47492964622211,"2.46571451419"
2.01495887278946,2.01496366867179,"2.0176067851"
2.01562305113635,2.0156264839265,"2.01811234772"
2.11482142909171,2.114820968632,"2.11680897683"
2.086781,2.086781,"2.086781"
2.483182514085,2.48202507686005,"2.4825134076"
2.11694342884229,2.11694918047314,"2.11880934746"
2.10197296220807,2.10197084062361,"2.10463881294"
2.09691283110477,2.09742317940069,"2.10015705546"
2.49925149464435,2.49911351563401,"2.49896057979"
2.49351271026392,2.49317565598291,"2.49319074391"
2.02102745182091,2.02101376044346,"2.02017834736"
2.026174916967,2.02619224424867,"2.0257554699"
2.10931145569116,2.10931517995505,"2.11161351036"
2.03107474200518,2.03117602791997,"2.03076374666"
2.10589622563469,2.10589622676158,"2.10837642658"
2.04625866011261,2.04180821550921,"2.03581390706"
2.01617089395068,2.01617296317986,"2.01843231486"
2.04631564730983,2.04629146319759,"2.04596532074"
2.03445868048128,2.03445840744137,"2.03335886671"
2.49125896951559,2.49126355205428,"2.48646352773"
2.47912729551297,2.47969829340106,"2.46985144644"
1.9182136045953,1.91821185504257,"1.95314773566"
1.96521502495387,1.96519356715622,"2.0471873815"
1.96556182659404,1.9655605750471,"2.04472185415"
2.14954356024952,2.14914656910381,"2.15148984612"
2.4272662538389,2.42827418069641,"2.1318326503"
2.16047813457531,2.16012697476292,"2.14546512988"
2.05203477841887,2.05373972680926,"2.01191249271"
1.97368225090041,1.97379366958834,"2.40329192254"
2.37666105979063,2.37677551085084,"2.08813791416"
2.27589087985945,2.27507430053415,"2.12805045183"
2.38541659118868,2.38528638803777,"2.03438594978"
2.27757529378694,2.27733871218367,"2.12862874902"
2.26545294435375,2.26915965012643,"2.05239751869"
2.43078778602238,2.43048853822074,"2.13106403567"
1.96338744257396,1.96338838491235,"2.03472837106"
2.10011557006461,2.09972998023601,"2.17848800442"
1.98078797919445,1.98059149796873,"2.08977614617"
2.10522670197265,2.10487655206067,"2.17391294254"
1.9621155477591,1.96211519386732,"2.02358058924"
2.25589892224359,2.25587457358721,"2.02828400259"
2.10657469498844,2.10656792792334,"1.91938639954"
2.42893550287237,2.42886268127597,"2.14270033296"
1.92378251301556,1.92376544476081,"1.99733876488"
2.27275437895998,2.27251408616363,"2.12543292534"
2.3993793036834,2.39937820647154,"2.02622403106"
2.25306889585777,2.26020709672777,"2.03694710474"
2.3918641062812,2.39239557963109,"2.03145658907"
2.24940679214247,2.25383573712675,"2.02764817887"
2.07236077021712,2.07685689909101,"1.99691789064"
1.91884190116672,1.91884016254177,"1.94677670294"
2.07893198136745,2.0740445277138,"1.99961604439"
1.97833198729661,1.97813394697099,"2.09300844109"
1.97523071818264,1.97502051966681,"2.09640715108"
2.4304660082503,2.43025615666741,"2.12766151375"
1.9204250374247,1.92037855145678,"1.97790679716"
2.42583970991218,2.42582411977248,"2.15084372815"
2.18525588613567,2.18490570444774,"2.12925909705"
2.4271163868366,2.42702044708087,"2.14696309505"
2.19185500182915,2.1915938861322,"2.12440937885"
2.2715388924829,2.27141356638729,"2.12374679479"
2.40422479302453,2.40422429447439,"2.02320888582"
2.25995399554112,2.26584273825089,"2.04730238398"
2.4096785320054,2.40966456445197,"2.01947007231"
2.37357244937477,2.37386449831182,"2.09134567939"
2.05671296795612,2.05906260296451,"2.00871899275"
2.39200485780353,2.38830225607667,"2.0302378505"
1.9867453192371,1.98658026251627,"2.07852019231"
1.97210752398112,1.97194344887313,"2.08619335054"
2.03278612377164,2.03264613878607,"2.12795624702"
2.03435693035292,2.0342747910779,"2.12485487262"
2.09492483063738,2.09489132138086,"2.06604680941"
1.9282666626739,1.92827438600781,"2.39840728049"
1.91722665770781,1.91722405065755,"2.39954755816"
2.10688234493399,2.10623561011318,"2.07317378094"
2.10052260335395,2.10919926188919,"2.07128148633"
2.37819041094696,2.37804876956088,"2.08543911307"
1.98572983121492,1.9855464804206,"2.08112246849"
2.17812309836572,2.17779993239266,"2.13443594654"
1.98446897979861,1.98430400441348,"2.08378360117"
1.93986216023861,1.93986888624815,"2.39876901811"
2.06385101574692,2.0638426924826,"2.08236129054"
2.03082469568712,2.03066033798254,"2.13144865159"
2.05440374793807,2.05441683694296,"2.08336867313"
2.02852959886467,2.02839937502161,"2.13493599818"
2.09146339583446,2.09144182578804,"2.06723088379"
2.24783279396346,2.24784093118973,"2.03589178459"
2.0355499698162,2.03537883759128,"2.12215906958"
1.95157066099669,1.95149868683851,"2.40001695693"
2.02260570552686,2.02247508710446,"2.14249132866"
2.08456070099013,2.08459441422664,"2.08254461805"
2.06039138509116,2.06022964561519,"2.01206096002"
2.07641283028478,2.07180691970857,"2.00387195342"
1.92199783989439,1.92202393457362,"1.98738228207"
2.11140036874914,2.11141265361476,"2.05802538379"
2.36594063501426,2.36597600225471,"2.0982638106"
2.11666466814275,2.11667736191861,"2.05491521478"
1.98303626314373,1.98284198327341,"2.08654931373"
2.06466496685465,2.06815769882235,"2.00080113854"
2.08116165104722,2.07729489631237,"1.99500233031"
1.95648483490883,1.95791502013097,"2.39908047314"
2.11952372859428,2.11846170002755,"2.05970675801"
2.11658924714149,2.11549838868472,"2.06335107452"
2.07418879709972,2.07707375479714,"2.06222889449"
2.06910267748868,2.06561445638455,"2.01505361402"
2.09635504699913,2.09637766312147,"2.09181677801"
2.05973551893773,2.06223555274306,"2.00657149536"
2.10918704654185,2.10916436996211,"2.08285592972"
2.10673193116868,2.10665602433673,"2.06061622911"
2.35666396828519,2.35661935549219,"2.10576667927"
2.10251914503053,2.10256136986441,"2.06278778462"
1.97404515938032,1.97399193511245,"2.09803586201"
2.36112899673872,2.36125253232395,"2.10198539599"
1.98384354790928,1.98385956604202,"2.40475177812"
2.02597022539751,2.02583438490221,"2.13849949083"
2.06318467226737,2.06636346737682,"2.00396382717"
2.24811265407275,2.25159403882176,"2.02317145096"
2.07380559526733,2.07380824305209,"2.08215479616"
2.16999018853819,2.16963633541137,"2.13978386376"
2.42986817346769,2.4298138750725,"2.13861305203"
2.28134556256636,2.27341568702066,"2.13148828191"
2.19745258739373,2.19721663792375,"2.11978054381"
2.12226655985214,2.12231697051737,"2.0832152563"
1.97015357518184,1.97012824588296,"2.07860512018"
1.91834272490281,1.91834010051058,"1.96047473708"
1.91910755878317,1.91910221168006,"1.96879481818"
2.0542219179381,2.05623089251587,"2.0104360577"
2.11113354937856,2.11054108311923,"2.06912591695"
2.27964478100175,2.27949314246968,"2.12850497612"
2.11354704279281,2.11275885201486,"2.06663878893"
2.28238659368711,2.28231860432287,"2.12654139246"
2.25629876134264,2.26306619158576,"2.04209931556"
2.36999524988182,2.37020352087405,"2.09466996941"
2.07542704020168,2.06565745468258,"2.0177600642"
2.07403452699202,2.07008897969477,"2.00746511212"
2.38222505934555,2.38222795837558,"2.03525868277"
2.10491990666054,2.10425328304464,"2.07489604989"
1.90527760704581,1.90527760704581,"2.1718156455"
1.86252136370562,1.8616994878013,"1.93571915653"
1.899534197753,1.899534197753,"2.17093487768"
1.87324962620107,1.8723778779004,"1.92574277198"
1.84316377097021,1.84316377097021,"2.01772352203"
2.02323812623455,2.02323812623455,"1.90335648103"
2.08086249113161,2.08121341107458,"2.17067788778"
1.83929034531811,1.83929034531811,"2.01482061291"
1.93248673408784,1.93092968050909,"2.04124703594"
2.04214589276603,2.04214589276603,"1.91397416857"
2.03444672301621,2.0343813952424,"2.0513940051"
1.91084406109017,1.91148448420308,"1.972213716"
1.90675026311466,1.90644910176941,"1.97594842851"
2.03867976397818,2.03868304194045,"2.05234809522"
2.00619194632187,2.00562021485295,"2.11863041301"
2.00911149886325,1.99253979586779,"1.96274052035"
2.00624594062496,2.00507194466017,"1.95129590569"
2.00370085379498,2.00369730927573,"1.93797657552"
2.02943895153434,2.03052837588642,"1.92693023708"
1.88791137435374,1.88791137435374,"2.16809960825"
1.95025650600658,1.94852707024001,"2.0363017311"
1.93417237525506,1.93414059248629,"2.01471105061"
1.90017746268869,1.90021747388056,"1.93378854689"
1.89428558062697,1.89425228522877,"1.94307062128"
2.12586891701207,2.11061594311695,"2.0090246936"
1.87401970150873,1.87401970150873,"2.16094432288"
2.12857481713977,2.11289376849326,"2.02133289425"
1.86084359045716,1.86084359045716,"2.02676950758"
1.9366311367857,1.93662265237747,"2.08332146644"
2.17834941736506,2.17834941736506,"1.94170873185"
2.00265767093338,2.00253789292091,"1.91603061537"
2.53710105021191,2.6599301037677,"2.00471868851"
1.93242062004028,1.93237779883359,"2.07182520156"
1.99396463715338,1.99396463715338,"2.00482732647"
1.93097898219194,1.93097468028926,"2.02523358752"
1.99899664827427,1.99899664827427,"1.90333191181"
1.98186115025726,1.98186115025726,"1.90987212269"
2.00109072226789,2.00105828962876,"1.93460655636"
2.02440755630216,2.02505288162392,"1.93057849332"
2.09227382556548,2.0930029835109,"1.92784227646"
2.01648843878191,2.01614212379173,"1.92870798923"
1.95291618651528,1.95120508532894,"2.11893441082"
2.52754526641111,2.57295871331799,"1.9986274532"
2.05333296084552,2.0653759032859,"1.9207552889"
1.93733953186318,1.93513224253531,"2.11969868816"
2.07773704440779,2.09375710386482,"1.91731990941"
1.92665525020162,1.92665710396667,"2.03029860308"
1.8782670000012,1.8782670000012,"1.87826700002"
2.17956191842535,2.17956191842535,"1.94539933239"
1.88209793864793,1.88209793864793,"1.97055816822"
2.01335957433369,2.01335957433369,"1.8956246682"
2.01304202996628,2.01304202996628,"1.8931875304"
2.18015768340163,2.18015768340163,"1.94931668866"
2.04062756540393,2.04062756540393,"1.90144195091"
2.16984805835612,2.16984805835612,"1.92619486616"
1.89449753001979,1.89295510315228,"2.05637890469"
1.95141618036172,1.95202415825295,"2.03465659801"
1.95329318820827,1.95319261348216,"2.03406099328"
1.88042644067923,1.87875551822268,"2.06463942252"
1.92677389779372,1.92677645533958,"2.04396074294"
2.53977322576286,2.58195728567655,"2.00247152588"
2.53977322576286,2.58195728567655,"2.00247152588"
1.98338834812571,1.98338834812571,"1.9816102682"
2.01557972315521,2.01557972315521,"1.89618261611"
1.9452836047224,1.94539915923504,"2.00279786324"
2.04502725723451,2.04510350040779,"1.90742347171"
2.03819556846968,2.03819556846968,"1.88743571228"
2.03756202383362,2.04267674294467,"2.17179948059"
2.01965955903366,2.02497564694133,"2.17439471664"
1.95933436810712,1.95933436810712,"1.922583198"
2.06887364470725,2.06894789559033,"1.9286170292"
2.06307771127012,2.06440992418144,"1.91316771466"
2.03029955613738,2.02375137025517,"2.00511261587"
2.02160239720535,2.03058810483098,"1.93087843259"
2.01731975096954,2.0226638245034,"1.9327986667"
2.05014899928206,2.05009070086341,"1.90326477938"
1.90519459398084,1.90519459398084,"1.97818264571"
