"ax1_MLB","ax2_MLB","eq_MLB"
1.91146481456785,1.91146481456785,"1.97988515283"
2.17696274176129,2.17696274176129,"1.93924563901"
2.1765276317002,2.1765276317002,"1.93564924423"
1.94064774631624,1.94064774631624,"1.9165740825"
1.94156278981941,1.94156278981941,"1.91145394137"
2.0553640293005,2.05479609912299,"1.93817708346"
1.94475062488135,1.94481196664296,"2.03512563861"
1.94178566107435,1.94179518652322,"2.0348048343"
1.97563695751668,1.97553236841331,"1.92617512727"
2.06069370770406,2.06076376109038,"1.93315679082"
1.95153493730448,1.9466091960657,"1.90772626453"
1.97721651145599,1.97710336949824,"1.9325189222"
1.96110704876636,1.96115387152748,"2.02031147765"
2.02310735800607,2.02309516398216,"1.90973712536"
2.01288128287999,2.01286894003416,"1.91216069362"
1.98528676498337,1.98528676498337,"1.89333178623"
1.96700125211032,1.96535623560441,"2.0315855212"
1.89871340333917,1.89871340333917,"1.9766522798"
2.05715613092071,2.05715613092071,"1.95043215701"
1.97474417585536,1.97077551962912,"1.89866569141"
1.99051983881187,1.99051983881187,"1.88614669208"
1.96259790641996,1.95802912614758,"1.90319865131"
2.04090588819303,2.03336770471942,"2.0187010539"
2.17582572997876,2.17582572997876,"1.93481599822"
2.04301490478455,2.03580072006477,"2.0222146528"
1.95713691525293,1.95713691525293,"1.92238741817"
2.03357515668468,2.03311151873021,"1.94547438709"
2.04767177004046,2.04749660690049,"1.9429025807"
1.942189621822,1.94219624415061,"2.01190342203"
1.83348826153546,1.83348826153546,"2.01150965699"
1.91489269618675,1.91493937329176,"2.05323833387"
2.53993113602182,2.60284789195302,"2.00333993306"
2.04205156326209,2.04286067069752,"1.91974511"
2.01848273020594,2.01847960625749,"2.03980980654"
1.98079380205692,1.98243398088577,"1.93740689154"
2.03553821854243,2.0362097020879,"1.92337770869"
1.99419306910188,1.99419306910188,"1.87375115543"
1.99314490333596,1.99314490333596,"1.8796490766"
1.98804160833631,1.98707357261209,"2.11852331177"
1.97082780736593,1.97069421069174,"1.90916600786"
2.17449542638488,2.17449542638488,"1.93231849014"
2.00894281226085,2.00894281226085,"1.88595403577"
2.01074350392411,2.01074350392411,"1.88832904633"
2.01211793759318,2.01211793759318,"1.89074528891"
2.04975601507868,2.05076507940861,"1.91623507281"
1.94205018065386,1.94311115145492,"1.9562806417"
1.91392615500142,1.91392792560868,"1.91049500085"
1.98291525711854,1.98138914255784,"2.02694857257"
1.97828451097912,1.97828451097912,"1.97377246145"
1.94172614846717,1.94179332351582,"2.00645418449"
2.05445824908239,2.05445824908239,"1.94391255279"
1.88770370342495,1.88772638339686,"1.95228833029"
1.95007391974529,1.9502404923268,"2.0275070459"
1.84868385365602,1.84868385365602,"2.02062210104"
1.84584443370809,1.84399317906332,"1.9576797991"
1.8937764453297,1.8937764453297,"2.16966733542"
2.03051062073475,2.03051062073475,"1.89061931967"
1.8534782095895,1.85203620344054,"1.94638807084"
1.85455440942172,1.85455440942172,"2.02372507723"
1.9958238468975,1.9958238468975,"1.91055085259"
2.5409975079554,2.61186907798749,"2.00429205522"
2.00937490260731,2.00937490260731,"1.906832734"
1.9884153958518,1.98464801621614,"1.89432933791"
1.98841736814908,1.98841736814908,"1.98923480523"
1.99185844774797,1.99185844774797,"1.9972254487"
1.87720669364672,1.87720669364672,"1.96830311646"
2.12301565214519,2.12547143226798,"1.92094248403"
2.03069547541222,2.03066779346791,"2.04971176203"
1.9181120467712,1.91903498229305,"1.96789111206"
2.02728977374232,2.02724211371891,"2.04755184885"
1.94123158311022,1.9363122321117,"1.91218209249"
2.09296364627768,2.09310495160173,"2.17442369515"
2.01968805923065,2.02026950116107,"1.93401586566"
1.97798590916481,1.97798590916481,"1.90134727302"
1.96899711105903,1.96899711105903,"1.90978229626"
2.00317130526927,2.0031348868763,"1.93714319512"
1.92844362493872,1.92958683917838,"1.96272766176"
1.99962609629534,1.99958184616975,"1.93343617333"
2.0026772672649,2.00254249462608,"1.93626305913"
2.0047533193067,1.98365537132978,"1.97319492336"
2.17906429521872,2.17906429521872,"1.95726274311"
2.1793872270224,2.1793872270224,"1.95332221426"
2.01070736027744,2.01070736027744,"1.90037607222"
2.17222022285341,2.17222022285341,"1.92926147587"
1.93797604890623,1.93802707274706,"2.01040897144"
1.92767478104721,1.92722385158724,"2.02510705756"
1.88096275893459,1.88097153158805,"1.96146583862"
1.93074036489519,1.93029354332312,"2.01957459879"
1.90485509742162,1.90484304201863,"1.92271980017"
1.96685515293308,1.96685515293308,"1.91601125092"
1.90985811437574,1.90969795609913,"1.91613209753"
2.13529964652772,2.10107511911882,"1.99431965483"
1.86728852092055,1.86728852092055,"2.15851868914"
2.02679542407533,2.02653047839626,"1.91184010056"
1.93332690182839,1.93332159711071,"2.06391490476"
2.01439727447406,2.01427267325293,"1.91398942097"
1.93670928048715,1.93670365609306,"2.0559279756"
2.0461716099558,2.0461716099558,"1.90374080258"
1.9738072415418,1.9738072415418,"1.96742470865"
1.97230109098266,1.97230109098266,"1.96160446518"
1.96906782880802,1.96906782880802,"1.91621231554"
1.93189491510264,1.9266800316702,"1.9164148578"
2.05208532222173,2.05495383248957,"2.17013267757"
1.88405714616741,1.8863675591444,"1.91695085805"
2.06329213640495,2.06459233824542,"2.16913968181"
1.89753892363281,1.90147456647831,"1.90685082024"
1.91747415315881,1.91747667512348,"2.04172260889"
2.03275724911939,2.02617598769177,"2.00846364035"
2.01397153206194,2.0134231203252,"1.93539531667"
1.92211107681797,1.92211622795702,"2.03589829777"
2.03009516857076,2.03710263701782,"1.92660511267"
2.03912895155525,2.04803559582394,"1.92365759468"
2.07086089247691,2.07139973992688,"2.16836473813"
2.00032750192153,2.00030258285038,"1.9339162861"
1.90806615053444,1.90869809108812,"1.89944130225"
2.18189045223206,2.18189045223206,"1.94216454459"
1.93256076013389,1.91695819497674,"2.11570824512"
2.18278489711645,2.18278489711645,"1.94549964312"
1.93997596279585,1.93997596279585,"1.92376023198"
1.93960898348586,1.93960898348586,"1.92115475929"
1.95441921353097,1.95442076086151,"2.03330502777"
1.97864466430403,1.97855179310524,"1.93928757801"
1.89293827557159,1.89296520326137,"2.07461342534"
1.8808261930439,1.8808261930439,"2.16591681515"
1.93501711005162,1.93500445336157,"2.02049131163"
2.03286962191004,2.03288220543483,"1.90742403985"
1.93540717242205,1.93540765382929,"2.09692436142"
1.99967208539539,1.97323560805572,"1.98542617522"
2.04100132598805,2.04105459355635,"1.90528954623"
2.03995679354535,2.03995679354535,"1.88605296508"
1.97002683877749,1.96870629068147,"2.11860147965"
1.94263120905972,1.94263120905972,"1.89612750917"
2.05037083453721,2.05045309679074,"1.90495327351"
1.99357384782039,1.99329925735672,"1.91876152773"
2.02994031526469,2.02994031526469,"1.89187021347"
2.01587859776853,2.01587859776853,"1.89736488981"
2.02772662565857,2.02142318367917,"2.00186606761"
2.1771303493433,2.1771303493433,"1.93823384854"
2.00405812893623,2.00030622588451,"1.8902204846"
1.98000525295581,1.97997223550344,"1.94632472416"
1.90348033405153,1.90351975863722,"2.0633725572"
2.01219337468974,2.0168950594337,"1.93592572069"
2.00187227714565,2.00179895210556,"1.9354222276"
1.86718643264816,1.86718643264816,"2.03019688932"
1.93873883789628,1.93874610332744,"2.01606193399"
1.89293809009435,1.89293809009435,"1.97468937762"
1.94184635199246,1.94184635199246,"1.90637942682"
2.01256860229278,2.01256860229278,"1.89803244377"
1.94184635199246,1.94184635199246,"1.90637942682"
1.94743969860429,1.94758190286057,"2.03525050037"
1.94967586527788,1.94996685549982,"2.03507046508"
1.93829726091089,1.93875233184865,"2.03525819966"
2.02413390519793,2.02406773757161,"2.04516415089"
2.02120548177461,2.0211759498018,"2.04249915373"
1.95973386766382,1.96089589081166,"1.94759183568"
1.92625650346676,1.92423308431271,"2.11899788641"
1.99498860064643,1.99498860064643,"1.86828427864"
2.06469484026056,2.0647193355697,"1.99564286685"
1.97403756115987,1.97392500942885,"1.92016537379"
2.07095782027771,2.07097612185823,"1.99339651537"
1.97241453128636,1.97228135887872,"1.91451442478"
1.99285016502143,1.9928651676006,"1.91755172438"
2.0025027114551,2.00253322104054,"1.91477272022"
2.03838794193721,2.03090225594482,"2.01523265458"
2.03562581986003,2.02856086076368,"2.0118071287"
1.94868974649308,1.94882853448849,"1.99933866608"
1.99640862014578,1.99640862014578,"1.90292991525"
1.97928215513651,1.97928215513651,"1.90976859827"
1.93248673408784,1.93092968050909,"2.04124703594"
1.93090070787,1.92947840381,"1.93092035899"
1.96629202921,1.96767328605,"1.93244354851"
2.4665788655,2.54750666357,"1.88490618083"
2.04085050505,2.03559328481,"1.96967839316"
2.27630077271,2.06534654469,"2.04857927852"
2.39756235631,2.4277685985,"1.92627364502"
2.14386181592,2.04153516153,"2.0846191702"
1.98586962227,1.98461971662,"2.00506426062"
1.87186856371,1.93894045727,"1.99953353408"
2.08637314247,2.24153809308,"1.89492977002"
2.14685861109,2.14685861109,"1.93523268536"
2.04419869464,2.28805344668,"1.95251750258"
2.06920705059,2.07937224891,"2.21730553934"
1.92678129042,1.93403867598,"1.91184469454"
1.95668437406,2.05261251687,"2.02922913607"
1.96750147135,1.90072753915,"1.9027963351"
1.81710851618,2.6077395619,"1.92150337975"
2.14167004267,2.00257587603,"2.43676274941"
1.96454993351,1.88675923939,"1.91541183258"
2.34326100082,1.97479124994,"2.10798570308"
2.44058497117,1.99127364676,"2.06710230608"
1.98126121736,1.89338101856,"2.0303937676"
2.48118710023,2.18506940557,"1.93459337239"
1.91870075726,2.44549504803,"1.90976586144"
2.39619530457,2.29590177487,"2.03077128537"
2.04224453607,1.91953966186,"1.85023106462"
2.15414262141,2.27837789435,"2.14777506293"
2.33224905231,2.09824723217,"1.92226865897"
2.25445590771,2.2906530837,"1.92548329444"
2.20311104583,2.02158571102,"2.10593081885"
2.32681387319,2.11988676717,"2.0090839985"
1.78899575937,2.10720478274,"2.06926552072"
2.01458131014,1.96807828334,"1.93033426744"
2.3968062884,2.35554715889,"2.4227036413"
2.51435644027,1.86438251248,"2.42179710788"
2.22243881822,2.02219547676,"2.11822591564"
2.58881022642,2.23072736805,"1.91857329873"
2.04066325885,2.04727929956,"1.99111876994"
2.37898366903,1.91129743898,"1.99548320348"
2.35445054767,2.10971874402,"2.04029408123"
2.09164823607,2.03235973749,"2.13639184233"
2.10066503372,2.34031353824,"1.85674155227"
2.35089331396,2.10031485301,"1.92709484897"
2.45327958537,2.06913126019,"1.9918433049"
2.71922388266,2.71922388266,"2.15654137819"
2.84449676198,2.2470147164,"1.9280726403"
2.05076034554,1.84945181259,"2.3223461372"
2.31092571645,2.00512607005,"2.142662295"
1.91233336823,1.91233336823,"2.00772532529"
2.01932323434,2.136956311,"2.01660662133"
2.34646815881,1.98122977673,"1.95284744018"
2.16257259044,1.96335430548,"1.96762613386"
2.13602964847,1.88766237141,"2.41322086217"
2.333872647,2.12846298649,"2.40681526636"
1.97798621083,1.97798621083,"1.99246909345"
2.28756085425,1.98139400017,"2.11970807611"
1.85214677527,1.98008752682,"2.51905370704"
2.17160537901,1.91775893579,"2.64554365512"
2.22762615224,2.09984501437,"2.02452932589"
2.02283188588,2.02283188588,"2.38465900328"
2.11458895306,2.10420905866,"2.38392066883"
2.57682730037,2.13930261378,"2.58025382348"
2.00272681966,2.26180905568,"1.93103017299"
1.88137899346,2.24439792196,"1.85790884938"
2.69343836346,1.90460979673,"1.99473468632"
1.89526715201,2.22390329153,"1.90930733585"
2.33833170542,2.03900213736,"2.09836264755"
2.39907445401,2.22815124805,"2.10042622468"
2.01970238929,2.01970238929,"2.33108615669"
2.3511705492,2.04484206427,"1.97637177115"
2.04657862952,1.91740219889,"2.12162170721"
2.31695171446,1.79435934557,"2.03523140988"
2.15298757323,1.97114058076,"2.03830492237"
2.07442154241,1.93692859755,"1.96174161937"
2.26727048032,1.95662918905,"2.5109027921"
2.02218157443,1.90685669107,"1.91300183045"
1.86063605864278,2.10514244492989,"2.03555987117"
2.0278096966181,2.02781750167646,"1.93461771568"
1.92395172141625,1.91024206873869,"1.9346628647"
1.90449283660603,1.90456039799149,"1.94116162857"
2.0669653247,2.06705518462,"2.13533101183"
1.98975578943059,1.98993961523109,"2.04368108786"
1.88618586135887,2.03412057043183,"1.93516800956"
1.88516742748,2.37096590613,"2.05529071994"
2.14319400867,2.12947053611,"2.13359103196"
1.95429498805951,1.9542847960996,"1.93610042365"
1.96485602247901,1.96468292232229,"1.9688568894"
1.96841938921943,1.96843129212542,"1.97587445096"
2.30491310374,2.35812982895,"2.03928838594"
2.13060424562,2.09030530085,"2.0926532677"
1.95963566371154,2.11280213623808,"2.14635983826"
2.09454031636,2.09739797579,"2.08129965732"
1.93329602066325,2.05634175526766,"2.12566786698"
2.06189677642,2.06477999672,"2.0950508185"
1.99831953374165,1.93733356281538,"1.95425998613"
1.87136671842,1.99801799464,"1.9439679607"
1.96655970103917,1.97166409876162,"2.04109121973"
1.92314924313333,2.16175606046999,"2.08263718115"
2.08265837766,2.08332616702,"2.11034836585"
2.12927327367318,2.14616948823056,"2.13204091733"
2.1153184267685,2.08768541883944,"2.05095493119"
1.92171762068,1.92260678303,"2.02550873342"
1.98563938951008,1.985141113415,"2.13738368371"
2.02506308240098,2.02507698439008,"2.02504531917"
2.00479252471383,2.00479533351396,"2.03177709389"
2.02936733900103,2.02936824961405,"2.02935933816"
2.19612604813,2.17307635818,"2.07842167768"
1.95112167742136,1.95089229177101,"2.03804364821"
1.95325922346164,1.95311400083536,"2.02799791372"
2.00931883432065,2.0092972736598,"2.01553768878"
2.0455362438,2.04523799293,"2.08065964257"
2.02920933497816,2.02926049710875,"1.93710961642"
1.97586231628,2.29807930205,"2.06509364329"
1.94930716220149,1.92900652971168,"2.02662763889"
1.88624746770987,2.17365674256684,"2.04545494294"
2.51695650230731,2.55029554886835,"1.9796013997"
1.98089284517095,1.98086949233823,"2.11214719508"
2.09165435469,2.0334075407,"2.10395658138"
1.9829193955,1.97940078748,"2.04947941614"
2.05249367353838,1.92958032119796,"1.9894963564"
1.98335517889,1.98111756433,"2.03010061931"
2.11722161155182,2.11712984873629,"1.92790723768"
2.16733540989,2.51769647829,"2.06078723472"
2.02607564358448,2.02592088763743,"1.97804017871"
1.87856165049442,2.22718322631192,"2.02274467278"
2.03710829513,2.03754852407,"2.06539272373"
2.08883283714349,2.08764059449153,"2.09188525384"
1.97801623858,1.97908159404,"2.01207565261"
1.99809694522844,1.99798126077122,"2.16082605358"
1.91068409242,2.10761925318,"2.00797102157"
1.93401669090946,1.93386660949992,"1.9724796896"
2.18430377378,2.2197555281,"1.97472730337"
1.98625811642,2.0268810823,"2.0582719352"
1.94441582195592,1.94392385958072,"1.96749705893"
1.97167541439989,1.97170475664251,"2.27494655987"
2.13685245261613,1.96156117830688,"2.04679981861"
1.92563825121891,1.92552097159276,"1.92560287389"
2.2070813649,2.01926459147,"2.14967018662"
2.03498537606311,1.98573264924649,"2.01749980656"
1.97525427676499,1.97525387099912,"1.97525434334"
1.97904851669,1.98136097694,"1.9524248234"
2.16594129206,2.168386359,"2.17226454047"
2.09687691185378,2.09667949098781,"2.0930612995"
2.07578860531534,2.07578860531534,"2.07349839235"
2.07976515967,2.07976515967,"2.07453401942"
2.07677930857033,2.07677930857033,"2.07619759366"
1.98926471206622,1.98926471206622,"1.99222616379"
2.1482255992691,2.1482255992691,"2.14808412332"
1.99921997667877,1.99921438668115,"1.99800988521"
2.00254199112577,2.00251712806512,"2.00146430606"
2.09164670483033,2.09169297730987,"2.08952033513"
2.0903251280471,2.09012524954521,"2.08591850337"
2.09310940969895,2.09290551628899,"2.08892894359"
2.08026792422,2.08026792422,"2.0749469685"
2.08065779927,2.08065779927,"2.07486193027"
2.14378957574956,2.14378957574956,"2.1436565154"
1.99620353909987,1.9962095709175,"1.9950648458"
2.08721726971832,2.08726698115397,"2.08540839162"
2.08269750762281,2.08283238082486,"2.08104159115"
2.10464322679221,2.10464322679221,"2.10199296454"
2.10914481302549,2.10914481302549,"2.10630503554"
1.99352662003605,1.99355683629151,"1.99242461809"
1.99124723857098,1.99095438741746,"1.99016807514"
1.98888982011176,1.98882396626044,"1.98784330883"
2.07178300924306,2.0717914664384,"2.07104639619"
2.07748163037506,2.07752880782635,"2.07623072524"
2.13942269241399,2.13942269241399,"2.13931653916"
2.09530100925865,2.09530100925865,"2.09299666064"
2.10041975250309,2.10041975250309,"2.09789272419"
2.0808350213,2.0808350213,"2.07998316045"
2.06563202823679,2.0656152415031,"2.06559738345"
2.06003024552784,2.06001892973822,"2.05909061467"
1.9845759880468,1.98458095374574,"1.98697523625"
2.09099758395188,2.09099758395188,"2.08934222055"
2.08762151081491,2.08762151081491,"2.08577306538"
2.15750114338798,2.15750054411328,"2.15976732694"
2.1540045253666,2.15401439264565,"2.15649140004"
2.02247167351389,2.02234701074828,"2.02284518827"
2.07702667392,2.07702667392,"2.07539232698"
2.15304808815126,2.15304808815126,"2.15284430826"
2.13634724826766,2.13478889590889,"2.13487658486"
2.14508967682815,2.14509028745817,"2.14810432751"
1.99271098312252,1.99271098312252,"1.99568392359"
2.08419096328253,2.08419096328253,"2.08270567371"
2.01760963444057,2.0173958236436,"2.01927130558"
2.015987476427,2.01585429815533,"2.01539065102"
2.11010798759768,2.10517438855595,"2.1092684896"
2.07410717625268,2.07410717625268,"2.0760219681"
2.14405622340756,2.14249726819581,"2.14257041438"
2.14001923380512,2.13852642360696,"2.13857421179"
1.97802196000485,1.97802196000485,"1.97612891241"
1.97802196000485,1.97802196000485,"1.97612891241"
2.08643951625571,2.08621896602409,"2.08159620197"
2.16521358188692,2.16520736902723,"2.16701039191"
1.98624835824516,1.98624835824516,"1.98888892886"
2.11395630034719,2.10877159557122,"2.11337795937"
2.01098732133937,2.01078280807706,"2.0099402409"
2.11877263122875,2.1128285975378,"2.11809180538"
2.14817206952134,2.14677437324471,"2.1468601976"
2.15256305726672,2.15116280094312,"2.15119365976"
2.13384499516659,2.13384499516659,"2.13442852052"
2.13108083253714,2.13108083253714,"2.13105170169"
1.9739396610187,1.9739396610187,"1.97358901934"
2.16303913067337,2.16303850690865,"2.16496845386"
2.13,2.13,"2.13"
2.14996985338316,2.14997799370437,"2.15270056347"
2.16159364795587,2.15996650707624,"2.16006519808"
2.15700967122192,2.15560249696078,"2.15564098651"
2.07589866582959,2.07589866582959,"2.07788814957"
2.12716020700472,2.12716020700472,"2.12721829394"
2.07998801343549,2.07959955257177,"2.09064618249"
2.09101568724436,2.09068099787185,"2.08550191812"
1.96460579634464,1.96460001950693,"2.03990240236"
2.08958067835368,2.08943421498953,"1.93118379537"
2.01537130441016,2.02105007895598,"1.95467488629"
2.00326920543883,2.00319682743936,"2.04624382691"
1.98831367227757,1.98828573208375,"2.04236520067"
2.03142137628448,2.03150566882397,"2.09044229953"
2.0471552620675,2.0471719722599,"2.0839760569"
2.06750201171167,2.06719407279797,"2.09614854434"
2.05399991928214,2.0537325528882,"2.10211876182"
2.08753737819949,2.08959204908009,"2.05753380454"
2.08599764408089,2.08592761140784,"1.92818275711"
2.06253077549183,2.0621181077945,"2.07792232721"
2.0244692180471,2.02426761350363,"2.11553160644"
2.03917236612117,2.03892189503346,"2.10865927066"
2.10460450323079,2.10693757522721,"2.04114545225"
2.09577582267616,2.09796776529795,"2.04944688224"
2.19776682050839,2.19772719831415,"1.97996319158"
2.19391246359118,2.19397709590024,"1.98212192224"
2.16901590593125,2.16899708977833,"1.99274457341"
2.10851109243675,2.10832935111047,"1.94882474774"
2.10443440332123,2.10422891880232,"1.94501265775"
2.0687510324823,2.06876569801715,"1.95983769288"
2.16916526577792,2.16846498881172,"2.12437108406"
2.07994815321165,2.07993526885339,"1.95507690069"
2.0530379538409,2.05307576672511,"2.08716666826"
2.13259549230754,2.13057555881571,"2.14251787831"
2.14693234926349,2.1451319184876,"2.13603439005"
2.20031408103425,2.20029857003569,"1.9779976803"
2.09726343630151,2.09692195959312,"1.93768702895"
2.08890205699384,2.08893739295702,"2.06717704818"
2.10030390617752,2.100351010492,"1.95069580561"
2.17869376469468,2.17837481596856,"2.11903229479"
2.06555820754053,2.0655606496427,"2.07363708528"
2.05901957081083,2.05904568071109,"2.08076738687"
2.15840464951468,2.1576117096451,"2.13016254042"
2.17772498667443,2.17770740888775,"1.98964598944"
2.07999817340642,2.08191296418729,"2.06519215041"
2.07622847928616,2.07615659303735,"2.07235672377"
2.19004088332462,2.19001718680157,"1.9844497721"
2.18461307662721,2.18456976533451,"1.98694479047"
2.18706540115212,2.18659651625152,"2.11382645534"
2.19486405571575,2.19443698679174,"2.10896968008"
2.10127172817972,2.10117739461414,"1.94123515336"
2.01546413226403,2.01548338464735,"2.09741808786"
1.99970412253165,1.99971408334643,"2.10484755742"
2.10090866462852,2.10058628209855,"2.08067424731"
1.97550987330851,1.97547609425157,"2.04030407113"
2.08915483624452,2.08915539638663,"1.95102945229"
2.06337993560872,2.06336656804483,"1.95854946926"
2.0752758401893,2.07523494275663,"1.95147812245"
2.05262474430165,2.05267347050927,"1.96547407014"
2.03426506506536,2.03427503939641,"1.97871790634"
2.04310743437481,2.04311900823697,"1.97224579358"
2.11095359382776,2.11141903548528,"1.93587996991"
2.08810911502158,2.08806054070255,"1.94458011541"
