"alpha","misc.dent.ax","misc.dent.eq","f.chi.0.ax","f.chi.1.ax","f.chi.2.ax","f.chi.3.ax","f.Z.0.ax","f.Z.1.ax","f.Z.2.ax","f.Z.3.ax","f.I.0.ax","f.I.1.ax","f.I.2.ax","f.I.3.ax","f.T.0.ax","f.T.1.ax","f.T.2.ax","f.T.3.ax","f.S.0.ax","f.S.1.ax","f.S.2.ax","f.S.3.ax","f.chi.0.eq","f.chi.1.eq","f.chi.2.eq","f.chi.3.eq","f.Z.0.eq","f.Z.1.eq","f.Z.2.eq","f.Z.3.eq","f.I.0.eq","f.I.1.eq","f.I.2.eq","f.I.3.eq","f.T.0.eq","f.T.1.eq","f.T.2.eq","f.T.3.eq","f.S.0.eq","f.S.1.eq","f.S.2.eq","f.S.3.eq","lc.chi.0.ax","lc.chi.1.ax","lc.chi.2.ax","lc.chi.3.ax","lc.Z.0.ax","lc.Z.1.ax","lc.Z.2.ax","lc.Z.3.ax","lc.I.1.ax","lc.I.2.ax","lc.I.3.ax","lc.T.0.ax","lc.T.1.ax","lc.T.2.ax","lc.T.3.ax","lc.S.0.ax","lc.S.1.ax","lc.S.2.ax","lc.S.3.ax","lc.chi.0.eq","lc.chi.1.eq","lc.chi.2.eq","lc.chi.3.eq","lc.Z.0.eq","lc.Z.1.eq","lc.Z.2.eq","lc.Z.3.eq","lc.I.1.eq","lc.I.2.eq","lc.I.3.eq","lc.T.0.eq","lc.T.1.eq","lc.T.2.eq","lc.T.3.eq","lc.S.0.eq","lc.S.1.eq","lc.S.2.eq","lc.S.3.eq","mc.chi.0.all","mc.chi.1.all","mc.chi.2.all","mc.chi.3.all","mc.Z.0.all","mc.Z.1.all","mc.Z.2.all","mc.Z.3.all","mc.I.2.all","mc.I.3.all","mc.T.1.all","mc.T.2.all","mc.T.3.all","mc.S.0.all","mc.S.1.all","mc.S.2.all","mc.S.3.all","f.chi.0.all","f.chi.1.all","f.chi.2.all","f.chi.3.all","f.Z.0.all","f.Z.1.all","f.Z.2.all","f.Z.3.all","f.I.0.all","f.I.1.all","f.I.2.all","f.I.3.all","f.T.0.all","f.T.1.all","f.T.2.all","f.T.3.all","f.S.0.all","f.S.1.all","f.S.2.all","f.S.3.all","D_lc.chi.1.ax","D_lc.chi.2.ax","D_lc.chi.3.ax","D_lc.Z.1.ax","D_lc.Z.2.ax","D_lc.Z.3.ax","D_lc.T.1.ax","D_lc.T.2.ax","D_lc.T.3.ax","D_lc.S.1.ax","D_lc.S.2.ax","D_lc.S.3.ax","D_lc.chi.1.eq","D_lc.chi.2.eq","D_lc.chi.3.eq","D_lc.Z.1.eq","D_lc.Z.2.eq","D_lc.Z.3.eq","D_lc.T.1.eq","D_lc.T.2.eq","D_lc.T.3.eq","D_lc.S.1.eq","D_lc.S.2.eq","D_lc.S.3.eq","D_mc.chi.1.all","D_mc.chi.2.all","D_mc.chi.3.all","D_mc.Z.1.all","D_mc.Z.2.all","D_mc.Z.3.all","D_mc.T.1.all","D_mc.T.2.all","D_mc.T.3.all","D_mc.S.1.all","D_mc.S.2.all","D_mc.S.3.all","ox2","ox3","d3","d4","d5","d6","d7","d8"
0.2,1,4,87.5689,190.536,351.664,418.976,446,792,1002,688,16,32,62,78,94,240,314,256,5.3739,13.5828,21.3898,20.4592,458.5964,1062.432,1708.704,2151.092,1808,4464,6624,7160,76,168,272,352,440,1128,1680,1872,32.1708,82.1128,126.28,145.4976,6.6564,13.158,35.862,29.283,256,192,256,160,2,6,5,4,16,24,16,1.0404,1.5708,3.0804,2.295,9.2416,15.504,31.008,44.384,49,84,168,182,2,4,6,4,12,24,28,0.5625,1.155,2.31,2.865,3.3489,31.6956,55.998,106.872,676,1560,1872,2704,12,24,108,240,360,1.5625,6.3,11.55,19.1,637.0831,1506.8952,2773.7312,3962.076,3376,9168,15264,20472,109,244,450,660,694,1904,3202,4304,44.4811,121.8784,213.2304,292.992,0.06,1.58,1.55,20,80,70,-4,0,2,0.5,3.1,2.85,0.98,1.96,3.64,2,4,16,-2,-4,-2,-0.04,-0.08,0.68,-6.34,-8.64,-14.48,96,240,520,18,32,84,2.46,5.76,14.72,0,1,0,0,1,0,0,0
0.2,1,1,207.8446,421.453,657.5824,786.2652,883,1804,2572,2634,30,62,96,118,158,384,522,558,12.8966,30.139,43.4648,48.415,21.5136,30.272,9.68,0,66,32,2,0,3,4,2,0,6,8,2,0,0.8067,1.0804,0.2738,0,11.8336,8.772,20.6056,17.544,64,48,112,96,1,2,2,1,3,4,6,0.5329,0.5621,1.095,1.1242,11.8336,15.136,0,0,64,16,0,0,2,0,0,4,4,0,0,0.5329,0.5402,0,0,2.4025,31.992,35.185,18.569,625,1200,500,700,10,4,96,84,48,1.9321,6.0882,6.255,4.17,504.1461,1027.978,1779.2628,2390.5484,2655,6136,8072,8268,73,152,250,344,402,1020,1448,1612,30.9521,76.776,116.5218,138.02,0.89,0.89,1.78,2,2,4,-2,-2,-4,-0.04,-0.04,-0.08,2.48,0,0,14,0,0,2,0,0,0.72,0,0,-11.34,-7.2,-5.78,102,230,72,20,46,16,3.96,9.4,2.56,1,0,0,0,1,0,0,0
0.2,1,4,139.9261,305.133,478.266,554.43,541,1236,1686,1776,23,48,76,90,124,302,420,458,9.4727,22.792,32.8724,37.1866,218.1514,479.966,871.918,1163.2784,580,1400,1732,1796,38,76,144,204,220,568,756,820,11.4646,29.9708,46.2064,54.422,6.5025,6.5025,6.5025,13.005,36,36,36,72,1,1,2,1,2,3,6,0.5929,0.5929,0.5929,1.1858,9.2416,22.192,42.256,43.7456,49,91,112,119,3,6,6,9,27,36,33,0.5625,1.4325,2.265,2.25,2.7556,28.6516,56.938,75.364,576,960,1536,960,14,20,120,240,180,1.6129,5.7658,11.6586,11.43,500.7592,1147.5352,2190.2622,3242.358,2238,5792,9508,10648,85,184,354,544,538,1492,2512,3188,32.0229,87.0864,152.4442,209.688,0,0,0,0,0,0,-1,-2,-4,0,0,0,1.82,4.34,3.85,8,26,25,0,6,7,0.34,1.48,1.5,-7.3,-11.06,-12.2,104,272,440,16,44,90,3.08,8.6,16.4,0,1,1,0,0,0,0,0
0.2,1,2,60.535,111.3864,174.285,158.136,398,712,468,168,10,18,30,24,48,102,96,60,3.5805,8.0496,9.6058,6.66,174.4447,366.588,564.111,712.776,679,1476,2016,2088,28,58,90,116,148,366,498,500,11.4652,27.489,39.5626,43.8036,11.8336,8.8752,17.544,45.408,64,128,96,48,1,2,6,1,3,8,6,0.5329,0.7446,1.1242,1.6206,11.8336,8.772,17.544,33.884,64,48,96,152,1,2,4,1,3,6,10,0.5329,0.5621,1.1242,1.9564,3.6481,39.4224,29.3376,48.705,784,1344,1568,1680,6,10,72,108,204,1.4641,5.2998,6.1952,9.317,473.6075,1034.7936,1890.4752,2297.442,2938,7064,10024,11968,77,164,282,352,446,1116,1604,1944,31.5555,81.6768,126.7142,152.4404,0.86,1.78,7.44,-8,4,42,-2,-6,0,-0.29,-0.08,2.16,0.89,1.78,3.91,2,4,13,-2,-4,-6,-0.04,-0.08,0.24,-9.18,-3.9,-6.4,120,112,220,24,18,26,2.88,2.14,4.4,1,0,0,0,0,0,0,1
0.2,2,2,189.2666,371.728,612.6442,717.4116,755,1480,2140,2592,27,54,90,100,144,340,420,444,10.6323,24.7182,35.8474,40.7404,189.2666,371.728,612.6442,717.4116,755,1480,2140,2592,27,54,90,100,144,340,420,444,10.6323,24.7182,35.8474,40.7404,11.8336,8.772,17.544,39.6804,64,48,96,216,1,2,4,1,3,6,10,0.5329,0.5621,1.1242,2.2046,11.8336,8.772,17.544,39.6804,64,48,96,216,1,2,4,1,3,6,10,0.5329,0.5621,1.1242,2.2046,3.3489,37.7712,27.999,27.999,676,1248,936,936,6,6,72,108,108,1.5625,5.475,5.775,5.775,571.1487,1190.7264,2248.9386,2558.2872,2941,6936,10212,11568,82,174,312,354,486,1200,1668,1938,33.4594,85.1046,135.0792,157.5546,0.89,1.78,2.225,2,4,5,-2,-4,-6,-0.04,-0.08,-0.1,0.89,1.78,2.225,2,4,5,-2,-4,-6,-0.04,-0.08,-0.1,-9.66,-4.32,-4.32,108,120,120,24,18,18,3.12,2.88,2.88,0,1,0,0,1,0,0,0
0.2,1,2,107.9991,232.458,430.659,601.197,312,732,960,900,19,38,74,108,112,300,422,378,6.2187,15.6926,25.0702,29.0404,186.4254,395.2494,568.97,734.6982,741,1608,2078,2382,29,60,90,118,150,370,514,552,11.9973,28.5252,40.1638,46.7742,6.5025,7.752,6.5025,18.615,36,42,36,78,1,1,3,1,2,4,9,0.5929,0.5775,0.5929,1.4707,9.2416,18.2096,18.848,32.4976,49,98,87.5,175,2,2.5,4,4,9,13,22,0.5625,1.125,1.29375,2.295,3.3489,31.5858,54.9732,36.051,676,1040,1820,988,10,8,96,132,132,1.5625,5.675,9.375,6.7,592.1979,1318.5864,2357.1406,3505.206,2782,6760,11048,12656,97,208,378,556,586,1576,2416,2724,37.9945,99.7856,166.3938,214.9492,-0.49,0,0.35,-1,0,5,-1,-3,-6,0.02,0,0.4,0.09,1.4,1.47,0,5,3,-0.5,-1.5,-3,0,0.15,-0.06,-6.28,-11.74,-5.06,116,190,170,20,38,26,2.96,5,4.64,1,0,0,0,0,1,0,0
0.2,1,4,86.0539,182.733,284.222,309.581,515,780,978,944,15,30,48,54,78,186,240,222,6.149,13.86,19.6782,19.2826,244.1614,523.362,911.506,1079.6284,724,1680,2212,2524,42,84,152,176,236,564,700,824,13.8362,34.7732,51.0408,59.5264,6.6564,6.579,17.931,13.158,256,96,128,192,1,3,2,1,4,5,6,1.0404,0.7854,1.5402,1.5708,9.2416,15.504,36.632,58.1856,49,84,140,168,2,5,8,4,14,26,30,0.5625,1.155,2.2875,3.105,3.3489,31.6956,46.665,85.644,676,1560,1560,1560,10,20,96,216,252,1.5625,6.3,9.625,13.25,419.6181,952.2192,1822.9832,2442.052,2430,6360,10180,12808,73,156,298,404,454,1200,1948,2668,27.6967,75.0932,130.718,178.336,0.03,0.79,0.06,10,40,20,-3,-2,-4,0.25,1.55,0.5,0.98,3.15,5.18,2,15,32,-3,-3,1,-0.04,0.7,1.86,-6.34,-7.2,-10.2,96,200,460,20,24,78,2.46,4.8,14.4,0,1,0,0,1,0,0,0
0.2,1,1,55.2498,116.3152,159.0794,83.468,222,472,518,80,8,16,22,14,38,84,96,34,3.284,7.4396,9.0906,3.6482,21.5136,30.272,9.68,0,66,32,2,0,3,4,2,0,6,8,2,0,0.8067,1.0804,0.2738,0,9.2416,15.504,31.8592,6.688,49,84,112,7,2,4,1,4,12,14,2,0.5625,1.155,1.68,0.2775,11.8336,15.136,0,0,64,16,0,0,2,0,0,4,4,0,0,0.5329,0.5402,0,0,2.4025,30.752,43.09,32.488,625,1150,800,800,12,8,108,120,84,1.9321,6.1438,8.3956,6.2272,198.9565,415.2224,770.8668,1151.912,1333,3372,4406,4240,29,60,106,164,166,456,738,840,11.7269,31.4884,52.3474,64.2028,0.98,1.68,0.84,2,12,6,-2,1,1,-0.04,0.76,0.38,2.48,0,0,14,0,0,2,0,0,0.72,0,0,-10.54,-9.2,-8.56,104,268,168,18,52,34,3.92,10.64,6.64,1,0,0,0,1,0,0,0
0.2,1,4,15.7441,15.504,0,0,85,84,0,0,2,2,0,0,2,2,0,0,1.1554,1.155,0,0,218.1514,479.966,871.918,1163.2784,580,1400,1732,1796,38,76,144,204,220,568,756,820,11.4646,29.9708,46.2064,54.422,6.5025,7.752,0,0,36,42,0,0,1,0,0,1,1,0,0,0.5929,0.5775,0,0,9.2416,22.192,42.256,43.7456,49,91,112,119,3,6,6,9,27,36,33,0.5625,1.4325,2.265,2.25,2.4025,26.753,54.684,62.465,625,1000,1650,700,14,18,120,228,144,1.9321,6.3106,12.7046,10.3694,252.0421,564.48,1229.2222,2136.5316,1375,3568,6364,6712,43,92,202,360,294,888,1636,2104,15.7075,44.902,88.7914,132.892,-0.49,0,0,-1,0,0,0,0,0,0.02,0,0,1.82,4.34,3.85,8,26,25,0,6,7,0.34,1.48,1.5,-7.96,-13.58,-12.4,110,284,422,16,46,84,3.8,10.32,17.56,0,1,0,1,0,0,0,0
0.2,1,4,15.7441,15.504,0,0,85,84,0,0,2,2,0,0,2,2,0,0,1.1554,1.155,0,0,908.6068,1930.401,3569.1574,4797.6592,3040,6840,10648,13576,146,300,568,766,868,2242,3418,4654,50.9458,129.514,211.978,290.929,6.5025,7.752,0,0,36,42,0,0,1,0,0,1,1,0,0,0.5929,0.5775,0,0,9.2416,15.504,36.29,76.4788,49,84,182,311.5,2,4.75,10.25,4,13.5,34,56.5,0.5625,1.155,2.593125,4.861875,3.5344,32.4488,49.7824,65.8,729,1080,1674,1998,10,14,96,174,294,1.5876,5.7204,9.6516,12.5748,943.6294,2026.3066,3916.6584,5545.7936,3939,9168,15328,20922,151,316,618,876,934,2496,4114,6048,54.8442,143.2648,248.457,363.7164,-0.49,0,0,-1,0,0,0,0,0,0.02,0,0,0.98,2.5025,6.0025,2,7.25,27.25,-2.75,-7.5,-7.75,-0.04,0.105,1.205,-5.98,-7.68,-8.68,122,208,304,20,31,35,3.02,4.94,7.66,1,0,0,0,0,0,1,0
0.2,1,2,21.5136,30.272,9.68,0,66,32,2,0,3,4,2,0,6,8,2,0,0.8067,1.0804,0.2738,0,125.2582,274.742,494.158,717.2102,328,776,1096,1112,22,44,84,126,128,344,504,512,6.599,17.3428,28.1628,34.3366,11.8336,15.136,0,0,64,16,0,0,2,0,0,4,4,0,0,0.5329,0.5402,0,0,9.2416,21.128,22.192,44.8096,49,56,91,154,3,3,6,9,18,27,42,0.5625,1.1325,1.4325,2.55,3.6481,36.3664,69.906,36.29,784,1232,1008,784,16,8,132,168,120,1.4641,5.3966,9.0992,5.5176,297.1917,682.7608,1449.376,2572.178,1572,4080,5824,5916,51,108,234,416,342,1024,1822,2204,16.2755,47.6396,91.6474,128.696,2.48,0,0,14,0,0,2,0,0,0.72,0,0,2.17,1.82,3.5,13,8,20,3,0,4,0.74,0.34,1.1,-7.58,-6.04,-3.72,124,412,196,14,68,28,2.8,11.84,5.12,1,0,0,0,0,0,0,1
0.2,2,2,156.0621,220.116,443.5038,399.8924,795,1140,2244,1904,14,26,42,40,68,150,154,128,7.1918,14.1218,21.8034,19.62,156.0621,220.116,443.5038,399.8924,795,1140,2244,1904,14,26,42,40,68,150,154,128,7.1918,14.1218,21.8034,19.62,11.8336,8.772,17.544,57.4136,64,48,96,272,1,2,5,1,3,7,7,0.5329,0.5621,1.1242,2.3871,11.8336,8.772,17.544,57.4136,64,48,96,272,1,2,5,1,3,7,7,0.5329,0.5621,1.1242,2.3871,3.3489,37.7712,27.999,41.9985,676,1248,936,1404,6,9,72,108,198,1.5625,5.475,5.775,8.6625,471.5352,735.8904,1741.5174,1704.7302,3061,5916,10524,10824,43,90,168,186,258,630,882,1152,23.1379,53.3154,92.9472,103.1658,0.89,1.78,0.51,2,4,6,-2,-5,-2,-0.04,-0.08,0.38,0.89,1.78,0.51,2,4,6,-2,-5,-2,-0.04,-0.08,0.38,-9.66,-4.32,-6.48,108,120,180,24,18,21,3.12,2.88,4.32,0,1,0,0,1,0,0,0
0.2,1,4,21.5136,30.272,9.68,0,66,32,2,0,3,4,2,0,6,8,2,0,0.8067,1.0804,0.2738,0,596.2916,1270.3496,2169.4368,2673.9256,2240,4976,7488,9424,92,192,344,424,536,1344,1880,2320,35.5836,88.1008,138.5656,170.9064,11.8336,15.136,0,0,64,16,0,0,2,0,0,4,4,0,0,0.5329,0.5402,0,0,9.2416,15.504,31.008,49.4912,49,84,168,266,2,4,6,4,12,24,40,0.5625,1.155,2.31,3.435,3.3489,34.8432,53.436,55.998,676,1144,1352,1872,12,12,108,168,216,1.5625,5.575,9.55,11.55,642.6677,1400.58,2597.5568,3589.2496,3048,7328,11808,16336,99,212,402,552,614,1632,2586,3608,38.7595,101.4116,174.789,241.5144,2.48,0,0,14,0,0,2,0,0,0.72,0,0,0.98,1.96,1.96,2,4,4,-2,-4,-8,-0.04,-0.08,-0.08,-8.06,-7.24,-8.64,112,260,240,18,44,36,3.04,7.36,5.76,0,1,0,0,1,0,0,0
0.2,1,1,63.1797,100.0692,186.7296,136.224,487,996,774,144,8,14,24,18,38,80,60,18,3.6427,7.7478,9.6558,4.8618,73.5332,157.845,246.6232,199.581,248,564,682,330,12,24,38,34,62,144,182,128,4.318,10.3796,14.0242,10.5622,11.8336,8.8752,32.4392,22.704,64,128,176,24,1,3,3,1,4,6,3,0.5329,0.7446,1.6279,0.8103,9.2416,15.504,30.3696,14.44,49,84,105,49,2,4,2,4,12,16,10,0.5625,1.155,1.695,0.855,3.3489,34.8432,46.7748,107.6406,676,1144,2080,2704,10,22,96,192,264,1.5625,5.575,10.25,16.875,423.8411,901.2048,1755.3896,2099.8452,2642,6536,10048,12872,65,136,250,316,386,992,1532,1976,26.1199,68.164,112.4842,146.648,0.86,0.89,3.72,-8,2,21,-3,-3,0,-0.29,-0.04,1.08,0.98,2.17,1.33,2,13,7,-2,0,-1,-0.04,0.74,0.36,-8.06,-7.26,-18.56,112,180,468,20,28,88,3.04,4.3,14,1,0,0,0,0,1,0,0
0.2,2,2,118.1803,258.9762,373.7904,376.6398,710,1338,2022,1518,18,38,56,58,94,224,292,256,8.2621,19.3598,27.2876,24.4394,118.1803,258.9762,373.7904,376.6398,710,1338,2022,1518,18,38,56,58,94,224,292,256,8.2621,19.3598,27.2876,24.4394,9.2416,16.2488,26.6456,32.224,49,87.5,164.5,178.5,2,3.5,4,4,11,18,17,0.5625,1.1475,1.965,2.08125,9.2416,16.2488,26.6456,32.224,49,87.5,164.5,178.5,2,3.5,4,4,11,18,17,0.5625,1.1475,1.965,2.08125,3.3489,33.3792,58.6881,68.2407,676,1092,1950,2730,12,15,108,198,216,1.5625,5.625,11.475,13.875,357.8898,843.687,1515.9954,2092.8552,2806,6198,11436,14466,55,126,222,306,348,954,1650,2136,26.3488,69.3294,121.6878,159.6132,0.735,1.875,1.56,1.5,1,2.5,-1.5,-2,-0.5,-0.03,0.005,0.225,0.735,1.875,1.56,1.5,1,2.5,-1.5,-2,-0.5,-0.03,0.005,0.225,-7.26,-10.11,-9.84,114,237,285,18,39,54,3,5.82,7.65,1,0,0,0,0,1,0,0
