0,37.5117345271
1,42.4123246862
2,52.3666065292
3,47.4501246292
4,32.8013223544
5,-31.6269949266
6,-25.3170572106
7,-24.4816741445
8,-47.318328056
9,-45.9982639312
10,-22.7398969039
11,-21.7988168279
12,-23.6474783265
13,12.7381658046
14,29.4419924148
15,16.8901858877
16,8.52772408508
17,29.706624278
18,21.0994929445
19,25.259237544
20,18.7839030076
21,25.6911923679
22,0.919326329597
23,-4.09472451242
24,27.5030225101
25,36.6491143485
26,10.540720658
27,18.7691317477
28,2.92253795868
29,-10.4592715564
30,24.2452947045
31,57.8996313848
32,51.8300950683
33,34.7684120894
34,29.4400515907
35,45.9554332703
36,40.2767930154
37,-6.52839887344
38,-28.4360996437
39,-20.3069124896
40,-39.1067497204
41,-15.8765435624
42,-32.1829666493
43,-24.4830047784
44,-35.7339051087
45,-42.0146315045
46,-3.77565557265
47,-7.02544124162
48,-13.699707522
49,-10.3333140845
50,-17.115896725
51,2.60366762578
52,-0.573956521507
53,-22.7345172649
54,-26.442694482
55,-13.7163930623
56,-35.8934317033
57,-29.8427356066
58,-32.9698867174
59,-18.557113293
60,83.2046397855
61,82.7732644666
62,83.1801234287
63,82.3114172863
64,83.9752905404
65,20.329584157
66,9.11565329804
67,3.37296685062
68,14.9985281285
69,-1.55357333639
70,-4.39145492965
71,-0.695512892636
72,3.48915719963
73,7.89836449891
74,20.2986363296
75,15.3586870177
76,6.15003712572
77,10.6341096966
78,1.91446848254
79,33.5006270361
80,25.4453338948
81,78.2292400146
82,82.6745141123
83,90.7074199738
84,73.695217311
85,69.130246843
86,86.8761693184
87,64.5991756304
88,-45.9824550217
89,-48.938227515
90,-39.6654211772
91,-51.5251484809
92,-36.1786071606
93,-42.9522235689
94,-50.2342674385
95,-20.1972368813
96,-24.5705988924
97,-34.6751991301
98,-28.3407924969
99,-37.4276628124
100,-39.9911713361
101,-31.6700668648
102,3.96924426151
103,-16.6884632953
104,-22.2662927683
105,-10.4824228919
106,-27.2893075835
107,-31.8358558787
108,-3.60054722693
109,-23.406733993
110,-24.4068444524
111,-19.8757704788
112,-22.3313907922
113,-21.1572994961
114,-25.3417055328
115,-18.4506695469
116,-36.1955929643
117,-6.51244249898
118,9.50429904766
119,31.1966199205
120,25.4935230476
121,43.3689751554
122,37.1572468805
123,19.9829350452
124,14.6694395563
125,30.2534541912
126,22.1513683568
127,14.5348007414
128,57.1260321511
129,66.6531042715
130,47.8188672211
131,38.8370986599
132,-15.9332126275
133,-13.7463610962
134,-34.6702931979
135,-19.2917229142
136,-17.7444137541
137,-7.80496215695
138,-11.0788098032
139,-41.85318266
140,-38.155672414
141,-29.757903413
142,-45.9072499533
143,0.807022711417
144,2.36951145176
145,7.48368526239
146,6.38336592843
147,5.20454929757
148,-1.01608296065
149,3.90541123413
150,-17.4769697072
151,-15.6290149728
152,-20.7396383345
153,-22.1757562625
154,-13.6398835901
155,-19.178826927
156,-11.5209186722
157,4.21437488626
158,7.1230519132
159,-4.18138796693
160,13.031757231
161,-1.45105710938
162,10.0686418098
163,1.35134917563
164,25.6075452887
165,34.6218187167
166,30.0824055808
167,39.0738060363
168,43.2996862466
169,47.1775044447
170,46.8982953476
171,27.2827833676
172,23.0321986102
173,30.8684658982
174,7.51376562063
175,47.2430399053
176,40.5624915022
177,33.7871016266
178,27.0070754597
179,13.768377079
180,20.2971555326
181,35.7017207738
182,30.6626611056
183,39.0765862173
184,34.13020669
185,16.543783889
186,25.8016888215
187,21.1414032372
188,14.571312319
189,7.02553505437
190,3.31540440014
191,10.3810807979
192,-38.7274642161
193,-35.521464403
194,-29.3161300106
195,-40.9351894743
196,-45.2958867748
197,-22.6810677
198,-15.4884129351
199,-7.68593490002
200,33.4372925021
201,5.404112316
202,11.2811782911
203,17.3881433531
204,21.549547966
205,27.6094785554
206,42.5007789902
207,41.5190500409
208,26.5193393081
209,32.280157705
210,27.1826553161
211,20.4044906563
212,13.86880075
213,-37.7647745327
214,-33.9492914968
215,-29.8678601455
216,-25.436241596
217,-6.21637102924
218,-9.95097355022
219,-13.5538728709
220,-23.9392187256
221,-20.874625417
222,-17.6388718648
223,-26.8447817364
224,41.0359600327
225,57.413375403
226,73.1979846193
227,57.398593538
228,65.812458848
229,33.1650367126
230,81.2163745541
231,31.6523461848
232,16.975920126
233,44.8158433878
234,22.3916275626
235,26.9810564685
236,34.9981061061
237,39.8082381351
238,48.4973267274
239,46.4332638706
240,45.8792251909
241,61.3672915526
242,65.5332284785
243,26.0517817287
244,34.4143653936
245,40.7778290427
246,49.5405586356
247,54.9405020922
248,51.0053686825
249,74.7051014192
250,66.9021974936
251,58.9678310806
252,-11.8871388639
253,-20.9762604953
254,-8.35577236306
255,-18.1695697638
256,-15.1531289617
257,-26.0040987878
258,-23.5816804414
259,36.0741978629
260,33.0311869909
261,30.018586798
262,45.0022063675
263,48.1611874585
264,39.1500955039
265,42.27394786
266,-14.3804324632
267,-12.2738805617
268,-9.9702052103
269,-2.17435926033
270,-4.44204524756
271,-7.45286017593
272,0.575759419026
273,0.870557546383
274,3.11224129691
275,-1.42819511855
276,8.76250375253
277,12.0961652904
278,15.3473248914
279,18.696857086
280,-20.859667034
281,-17.364523017
282,-19.1849359203
283,-15.3693699276
284,-13.1893840406
285,-8.2637634689
286,-10.8221614926
287,8.93592560368
288,8.01585285144
289,8.84423466863
290,2.08409302302
291,8.86509013495
292,4.08960252892
293,6.46676796485
294,-53.9556073576
295,-26.041857666
296,-28.7483596661
297,-31.5820837579
298,-18.0243640654
299,-15.5802889855
300,-20.9709833914
301,-23.4393474187
302,-28.8510239225
303,-20.0865556889
304,-31.5065270333
305,-26.0531693405
306,-14.0142483532
307,-16.8962954456
308,-23.1199311525
309,-32.6114315791
310,-35.5763052193
311,-22.2055036014
312,-17.6377207613
313,-29.4576669747
314,-26.0385593505
315,-20.1889639215
316,-26.3037524581
317,-17.1695179138
318,-14.1463240427
319,-7.95451373496
320,-11.0895152408
321,-23.2308590189
322,-25.4741198262
323,-28.7162759211
324,-38.6104953158
325,-16.5873013593
326,-13.9165289343
327,-26.3051646682
328,-22.3683593849
329,-14.8456385135
330,-2.41251812915
331,-48.5685777328
332,7.17253768885
333,25.2428161852
334,3.21203011661
335,14.6977246726
336,21.7456691578
337,28.5847631076
338,11.0183951338
339,21.0443049272
340,27.5442394049
341,-7.041464383
342,15.0632259893
343,9.58442197062
344,-2.66659427842
345,1.72944360413
346,4.47833933031
347,7.28160335801
348,-1.14162979042
349,1.65507375098
350,-3.85957110038
351,-6.53339529223
352,-9.11027177633
353,7.38384655564
354,6.08866205331
355,33.0216357942
356,21.5642510158
357,43.2847611843
358,54.2128642273
359,-1.54023116675
360,14.7067421721
361,-3.63508993064
362,-13.8034695437
363,-10.5656458373
364,-16.4780083433
365,3.93479675097
366,0.0673620153103
367,-7.17924708316
368,2.03164659451
369,5.80457501093
370,-1.73314942427
371,17.198744859
372,21.0380143955
373,13.3827797702
374,9.58506385009
375,1.37555196601
376,0.258648622669
377,2.60802279257
378,-0.942697356299
379,-4.74124152608
380,-7.18002889722
381,-2.54679945179
382,-11.5435040567
383,-15.6404739865
384,-19.2416175984
385,-20.8433617016
386,-22.3562133109
387,-13.6743476669
388,-17.4939807368
389,15.1025392713
390,0.214955951961
391,-4.41562596786
392,4.97120449311
393,5.60076067843
394,10.2705396657
395,20.2069715618
396,-18.8058947056
397,15.9196243485
398,10.6385041456
399,-0.495534337402
400,5.1373835046
401,-6.22820554491
402,-13.393049214
403,4.36524931714
404,-2.38763016107
405,-20.5553473913
406,-25.768382437
407,-30.566948964
408,-14.8854886925
409,-8.82304668473
410,-6.92940787803
411,-3.48834219055
412,0.192287045889
413,8.23212249463
414,4.1056653916
415,12.5065945932
416,16.4090907321
417,23.5487663757
418,19.9468693131
419,18.2116203676
420,11.3008710453
421,13.6154617989
422,21.8203960639
423,17.9475246487
424,-17.6177064712
425,-20.9843756991
426,-19.318405936
427,-13.4120403499
428,-11.088094873
429,-15.5443182586
430,-8.5015353525
431,42.1888283299
432,75.1334873456
433,58.2304046945
434,50.1520251022
435,34.4357136433
436,27.2096495824
437,66.6316913256
438,26.9929380471
439,32.2799184358
440,37.6766572014
441,48.8795772768
442,43.2174651829
443,54.6779496701
444,60.6079320154
445,-50.4354980635
446,5.52938875196
447,11.2570868209
448,28.7735602592
449,22.8740830961
450,-8.42760927407
451,-0.106488738547
452,17.0440071658
453,-21.3376644261
454,-5.53416372259
455,-9.88784703571
456,-57.6499455431
457,-26.7822270087
458,-40.0026600309
459,-21.6307991513
460,-35.9457385108
461,-16.1011549403
462,-10.241515657
463,-31.5488651619
464,-12.5930940167
465,-6.41102441368
466,-9.52131296362
467,-15.6670115513
468,-18.7782005148
469,0.0284862330086
470,-3.2371981423
471,-6.89493338448
472,-1.72231534724
473,-16.232325259
474,-11.7347158026
475,-20.3464897022
476,-24.163186404
477,-27.6829182512
478,19.1586189249
479,19.3956281336
480,14.7666675724
481,1.61080904257
482,10.2342218004
483,5.83952754117
484,20.4997344873
485,-5.26965102345
486,11.7935982817
487,28.1896566456
488,3.24198811022
489,5.84618962108
490,23.1334260581
491,17.5869097483
492,-8.0680609516
493,4.10210521644
494,7.29246140568
495,-0.822979776017
496,12.35535696
497,17.4647392961
498,-5.53002868603
499,-27.0779295025
500,-2.98819308537
501,-16.274719048
502,-31.7004192484
503,-21.9596751232
504,-9.96266072643
505,4.64187069049
506,-32.8322878774
507,-1.51266448605
508,-9.05609994798
509,-28.8762374425
510,14.8915720834
511,-16.1339200978
512,-22.7407060146
513,6.47921706322
514,-50.7588541481
515,-5.33922425691
516,1.3381217773
517,2.48404856459
518,5.87899770045
519,7.60423322586
520,1.25859298048
521,8.73031703326
522,4.93496105058
523,-2.36133707369
524,-9.44126452609
525,-5.81008008906
526,-13.0831058942
527,3.85276858346
528,11.5266100577
529,15.1438255685
530,-0.176939669449
531,7.77329677243
532,2.55529279287
533,16.3453641303
534,10.1631015679
535,22.6551942911
536,19.5644237965
537,9.60195270354
538,6.09927085414
539,-1.38676600006
540,2.41160466354
541,10.5250934124
542,6.41398883123
543,-5.02780126939
544,-8.50056208536
545,-11.8129479137
546,-6.2256468121
547,-9.02501180959
548,-11.736094378
549,4.07316008579
550,8.04876145768
551,0.383046168676
552,-3.04275804848
553,36.6241510167
554,48.7213882187
555,44.7270826711
556,54.4382625647
557,51.8288794569
558,32.7142808255
559,40.6482445657
560,20.8859686554
561,36.5132971964
562,32.6344297396
563,24.7190851476
564,40.5200734913
565,43.2029444876
566,28.6706085407
567,4.41168577322
568,8.27817629539
569,-5.77327904132
570,-2.6055185278
571,0.790483067051
572,-8.74145495027
573,-11.4873080084
574,11.3011954677
575,16.6490765947
576,22.2556808297
577,28.0800131655
578,1.48329296264
579,6.22878297917
580,-5.44266122859
581,61.2052173948
582,71.606328798
583,77.0453943971
584,66.3035233727
585,56.2888969531
586,51.5542530618
587,46.9717361103
588,-23.8425189467
589,-40.3041952258
590,-37.3181870657
591,-43.1744643414
592,-27.36720837
593,-34.2210458438
594,-30.7973314841
595,-2.03542765301
596,-9.82699022309
597,-16.6494871741
598,-4.1895299027
599,-18.4726213352
600,-7.0929071725
601,-12.3405064455
602,-14.6032538075
603,15.9935797946
604,19.9393098942
605,-2.7279672177
606,4.73938698474
607,1.01792940744
608,8.43726451168
609,12.1789294008
610,-37.6058886253
611,-34.5748444222
612,-23.1733020905
613,-44.2569525537
614,-41.1761801679
615,-30.8737462652
616,-26.942404707
617,-45.3243460877
618,-2.94160150909
619,2.31946794571
620,5.24689056374
621,-0.406803741137
622,-17.0450793914
623,-6.61923620727
624,-9.37084490798
625,-14.7154572125
626,1.07191436343
627,4.61810640369
628,-5.49095900328
629,-2.29631064879
630,5.50989033735
631,-5.89762927307
632,-12.8383737378
633,-15.9445229216
634,-20.3108267683
635,-15.1030836987
636,-21.9104124271
637,-9.34912140745
638,-5.57439580404
639,-8.86873596518
640,-13.4197330517
641,-47.5141376264
642,6.67657695861
643,-8.83557503744
644,-22.4662151616
645,-1.30752955972
646,23.9127949279
647,-15.8901085607
648,15.0963286216
649,-50.7498333226
650,-32.4891843824
651,-20.6507556927
652,-50.0959413777
653,-26.8713268317
654,-46.7720969123
655,-42.349183488
656,-33.6096259382
657,-42.8489149856
658,-39.5906588169
659,0.284100533548
660,-7.81310076694
661,-10.3529638542
662,-12.7057021653
663,3.1554952757
664,-5.18503783089
665,-2.4838731129
666,34.4034588393
667,47.6915835078
668,37.2671760655
669,40.1172905172
670,49.6119932502
671,42.8194864843
672,45.4359268777
673,-22.835099445
674,-21.888420792
675,-23.7166343287
676,-54.0111900157
677,-28.5753346518
678,-2.15782331827
679,-16.7779388708
680,-22.7057253093
681,-7.31458707704
682,-12.1846696696
683,3.2611283424
684,-24.9615340477
685,5.11211721094
686,-18.2537682982
687,13.9459665344
688,-11.0045471287
689,23.2675671951
690,-3.2112680691
691,-4.52653099323
692,-21.705136625
693,17.0152519195
694,-5.75553244521
695,1.35458430081
696,25.5289455197
697,34.417954748
698,8.96350583841
699,43.6695243445
700,-30.6222508743
701,-15.5263571168
702,-6.9874852628
703,-23.406368406
704,-43.0744440334
705,-37.1668431323
706,3.80950575685
707,-26.622350954
708,-6.88389392349
709,-11.7043813028
710,9.1947900267
711,6.23221012208
712,-0.015962147616
713,11.7752918844
714,-3.36402891898
715,-42.8345253771
716,-37.5693577204
717,-46.5433056308
718,-49.7466923061
719,-31.1408839621
720,-42.6747172817
721,-16.2224065303
722,-24.932261106
723,-8.5084452989
724,-10.1664325138
725,-15.0418726568
726,-11.9203147892
727,-13.4958008828
728,88.5159783359
729,83.5877081681
730,69.0990589306
731,64.4945879319
732,59.978139071
733,78.6779580646
734,73.826014701
735,-13.0047930851
736,-9.7189884336
737,-38.0345146996
738,14.0370172844
739,8.37754449541
740,2.01878334008
741,-18.2585181686
742,9.26140223109
743,3.19745413766
744,7.55097862813
745,4.55003699697
746,5.8977942454
747,-23.0456786437
748,46.4392755998
749,43.0267814239
750,49.3437789982
751,52.6893575064
752,-6.57434355012
753,19.7389416558
754,-21.410489351
755,1.67374548443
756,-14.2663511733
757,10.4519541053
758,29.5077427975
759,-35.8308622291
760,-32.0096814069
761,-32.3219359073
762,-41.8707458351
763,15.0451503272
764,-1.86524531941
765,9.62544151366
766,2.92406374801
767,17.0847997385
768,28.9234816914
769,24.6050881321
770,-43.365957776
771,-37.0147639459
772,-33.4395229221
773,-29.5887206394
774,-46.1144309999
775,-43.3325427695
776,-22.8188904354
777,-40.3091707487
778,-17.2798820257
779,-22.5610605243
780,-35.7621719644
781,-4.95000452416
782,-11.4587043055
783,-31.7339406804
784,-27.3577592692
785,-19.7841116721
786,-20.9957577802
787,-18.4470855891
788,-12.1206412357
789,-12.3681808694
790,-14.4330224028
791,-16.9284447653
792,-22.7099271127
793,-16.4696040458
794,-19.5494236837
795,-13.4768053545
796,-10.5397343384
797,1.6056303322
798,-1.63558236482
799,41.2201009384
800,5.17621774566
801,11.6422777544
802,-0.805394261514
803,18.5622206557
804,25.8741957245
805,33.4797528071
806,24.0552405882
807,22.044397377
808,20.0259185674
809,26.0585439595
810,21.9545234585
811,24.0477560945
812,19.6941088632
813,-43.5118870556
814,-35.1512585219
815,-46.0296660126
816,-15.4080624144
817,-29.9001863604
818,-22.7832254937
819,-34.0337570994
820,-21.6228745221
821,-43.7443458162
822,-7.7305979514
823,-28.2115304344
824,-14.265814339
825,-39.1734025871
826,-30.6552841667
827,-37.4211722933
828,-37.9512123115
829,-17.2815097225
830,-26.7461322856
831,-24.9556033927
832,-40.4362705388
833,-21.3128528888
834,-22.1855529408
835,-23.8248461456
836,-20.3976195526
837,-19.4171810141
838,-24.9362191849
839,-5.0095302638
840,-12.0007279983
841,-18.6744017841
842,-35.7310666949
843,2.17009025048
844,-30.6755249249
845,21.8027087675
846,-19.1306693382
847,-12.0040923276
848,12.6573711954
849,3.9185363482
850,-4.31633852823
851,-25.6957772662
852,-4.32569287522
853,2.07520441356
854,-21.4977276669
855,-10.4585551915
856,-16.0452740272
857,8.66457210959
858,-27.1256632717
859,-22.5704783749
860,-38.6770922715
861,-31.2758672795
862,-35.1072076061
863,-25.8506846378
864,-42.064713979
865,-31.9593813123
866,-19.0909720204
867,-4.12115320455
868,-37.3410191244
869,-11.8136788996
870,-21.7866742681
871,-23.6979843696
872,-18.3570388544
873,-19.6098992844
874,-22.7683951852
875,-20.7424800112
876,-24.5814603915
877,-48.9285200685
878,-8.84702288144
879,-13.7873879184
880,-30.7833575378
881,-18.4380908052
882,-3.61211523909
883,-22.8101932791
884,-26.9194998572
885,-44.7869408651
886,-47.1573457648
887,-49.8676431933
888,-47.9663317025
889,-48.8034726736
890,-50.199968334
891,-42.7997461023
892,-49.5699787283
893,-38.6713296635
894,6.71010184187
895,34.6689508923
896,44.9498723889
897,66.7543488506
898,15.5356664085
899,55.6606771751
900,24.8595147455
901,-18.8181776392
902,-41.2062401321
903,-31.0406255142
904,-34.7665127437
905,-21.2582349012
906,-50.4966257092
907,-22.7007427584
908,-26.6667936241
909,-25.9435084785
910,-23.6073309589
911,-24.3968228747
912,-25.1901454222
913,-27.3630340513
914,-50.6117222467
915,-45.2416434104
916,-47.9894566198
917,-32.608429511
918,-35.9286188592
919,-42.3498185277
920,-39.1680582771
921,-52.0364485553
922,-21.1835434495
923,-24.9179491832
924,-22.2506925685
925,-25.7352696392
926,-26.6575729367
927,-21.8543701812
928,-23.2180553778
929,-7.26826125094
930,-30.1894215531
931,-13.5540737995
932,-19.4865093305
933,-46.4068875754
934,-42.3274771187
935,-53.560966884
936,-37.8992386489
937,-50.1523188394
938,-38.6033073827
939,-23.6368117317
940,-41.057391239
941,-37.7872381178
942,-44.2100329153
943,-27.3398293775
944,-30.9281620066
945,-34.4077105298
946,-52.5513685439
947,-23.6310832603
948,-24.5006290102
949,-26.8076572076
950,-26.077278381
951,-22.6969635824
952,-25.3117411383
953,-21.6662771579
954,-16.5079810837
955,-25.9352237843
956,-1.42318652595
957,-17.2693089925
958,-29.7586545419
959,-6.25616084215
960,-21.7807208346
961,-10.3975536753
962,-1.30655692001
963,-4.62552218552
964,6.31004746746
965,-4.55089442599
966,8.95575716282
967,3.16687227394
968,41.5615031295
969,34.2212539259
970,25.7448375903
971,36.9742455947
972,47.807470268
973,32.3512385301
974,-12.5823094503
975,-7.46358299556
976,-14.6185137717
977,-4.57513078813
