0,37.5117345271
978,-10.1398884227
979,-16.8032428148
980,-18.6222775191
981,14.7892207659
982,21.7199791699
983,14.6551999852
984,3.3696106788
985,26.5182727931
986,9.05770411325
987,-0.820732476241
988,7.3815136008
989,-2.32551048568
990,-21.7658051847
991,-8.88416334902
992,1.65524732009
993,-16.4133641972
994,-13.5494186202
995,-8.42827135951
996,7.2346111168
997,15.550308778
998,3.28027779892
999,-4.52219659681
1000,11.2978499008
1001,-0.625192985986
1002,-16.4185883393
1003,1.35637678172
1004,-2.8225093049
1005,7.29665812671
1006,-20.1978033341
1007,-15.3781538056
1008,-7.78386083236
1009,-32.3190545091
1010,-24.5736230488
1011,-38.0099399844
1012,-40.9853640044
1013,-35.4315594227
1014,-28.5697067074
1015,-20.342935049
1016,-10.1897573556
1017,-37.3154597839
1018,-22.4977726771
1019,-32.9104478881
1020,-3.00919018078
1021,-16.6244500471
1022,-27.1225735404
1023,-4.81170350106
1024,-10.7844907166
1025,-17.5211731081
1026,-15.5098438907
1027,0.413395916829
1028,-13.2803981441
1029,-7.97876208272
1030,18.4910007748
1031,25.4704045936
1032,25.8794179839
1033,21.0495358465
1034,23.5020631028
1035,28.210396211
1036,31.4084785483
1037,-12.0336669758
1038,-0.89570919386
1039,-6.07982408375
1040,-3.83739541662
1041,-7.50184193598
1042,-13.6607866846
1043,-12.5908758335
1044,18.5895114831
1045,22.0710077959
1046,26.9874949042
1047,29.1197531089
1048,33.5896378781
1049,24.2399776282
1050,31.3890357313
1051,-4.17411061376
1052,-11.6335986706
1053,7.18708819087
1054,-0.475706292315
1055,-8.02907460202
1056,3.10294555952
1057,-15.3411082803
1058,-18.4889865947
1059,-26.639623906
1060,-13.7796829175
1061,-18.600389674
1062,-30.8141523155
1063,-27.0521067337
1064,-8.78806378316
1065,34.7283509417
1066,32.4953629665
1067,27.1548519389
1068,20.7437196561
1069,29.9431514964
1070,17.1117200217
1071,29.832137473
1072,28.1009394151
1073,6.18430723932
1074,8.77631329124
1075,25.1374833189
1076,19.6400941003
1077,70.2237403796
1078,73.924005706
1079,56.7603730784
1080,66.2296067696
1081,49.7436121756
1082,52.7115336921
1083,62.0899540203
1084,22.7211448492
1085,7.61271696606
1086,3.07262047252
1087,17.4708415751
1088,-1.18064619757
1089,12.4214097394
1090,29.9140925983
1091,1.95216605303
1092,-1.99805362645
1093,-12.4595390991
1094,-9.34591401831
1095,5.90724334618
1096,9.69320030318
1097,-5.80707224768
1098,32.7092574238
1099,22.8316603792
1100,36.0342371794
1101,27.6863447669
1102,32.7160957084
1103,37.8521725499
1104,18.18845849
1105,-35.0561487268
1106,-17.2185709588
1107,-11.6786279992
1108,-31.1266089994
1109,-5.62586149754
1110,-26.8833606439
1111,-22.2670604008
1112,-45.082701027
1113,-35.5790821369
1114,-40.6013094908
1115,-37.5875520449
1116,-16.2200356111
1117,-22.3133528434
1118,-27.7817314821
1119,21.4090933305
1120,30.408204811
1121,-15.5590779094
1122,5.0848325332
1123,-9.16962231519
1124,-2.29211461818
1125,12.9737669446
1126,2.47516208876
1127,-21.498751135
1128,-10.3711408592
1129,-16.9333988273
1130,-26.5874305523
1131,-4.0943970152
1132,10.646465045
1133,14.7789641231
1134,6.6597870636
1135,18.9844425565
1136,38.156823894
1137,34.2269430522
1138,21.6251009884
1139,19.2454717616
1140,29.9468635288
1141,15.3919054252
1142,25.7395313073
1143,-6.61977856379
1144,23.3163192867
1145,0.180470916419
1146,-19.0801529407
1147,7.47947850146
1148,-13.1004636855
1149,15.1993063191
1150,-31.0358209249
1151,-27.6966564423
1152,-23.8958854294
1153,-19.0244540053
1154,10.3139783832
1155,4.41376452399
1156,-11.2942929888
1157,-6.42636771121
1158,22.6851851663
1159,16.4400448342
1160,-1.18232465987
1161,3.7632160753
1162,8.3205090902
1163,23.2475056537
1164,-0.678671730076
1165,18.0002865259
1166,13.0444108346
1167,28.8506017969
1168,26.0932050114
1169,10.1507326026
1170,40.8397226263
1171,33.5789810726
1172,52.6371519163
1173,21.0035473067
1174,30.9089794177
1175,41.4712864025
1176,11.7516440633
1177,3.11571613069
1178,64.2468352585
1179,-25.0383141648
1180,-41.8706029512
1181,-39.3328966768
1182,-37.6529091044
1183,-33.0902442318
1184,-29.5430294138
1185,-1.67543725005
1186,1.05663896241
1187,-4.36050314907
1188,3.81892837681
1189,6.5806564212
1190,-6.98587990523
1191,-25.4938006579
1192,-29.6647132948
1193,-15.4814418694
1194,-33.6091202911
1195,-37.1134586402
1196,-20.6444757031
1197,-40.2472656186
1198,-35.3807767105
1199,-22.8961170882
1200,-27.3867827131
1201,-31.53000938
1202,-36.124149941
1203,-23.8350987097
1204,-18.6200683092
1205,-33.6843542876
1206,20.6021142938
1207,14.402990865
1208,3.21535692106
1209,34.0433423697
1210,8.6104184164
1211,27.1665999835
1212,-1.77796822353
1213,13.8009851709
1214,31.0973334222
1215,26.7439643659
1216,22.4165790346
1217,18.0995216312
1218,9.52529457431
1219,35.5397173366
1220,-36.840634013
1221,-38.9375892862
1222,-33.7865492298
1223,-27.0920582554
1224,-30.5408276262
1225,-35.3309154331
1226,-27.3563576639
1227,-22.8794253354
1228,-31.4874745898
1229,-22.86770396
1230,-21.7286443859
1231,-18.4956545106
1232,-23.9095282389
1233,-16.2284566004
1234,-24.8572594136
1235,-20.2555081666
1236,-8.16322063373
1237,1.92550248413
1238,18.6178117222
1239,7.38658971338
1240,13.0006423606
1241,-3.27108026644
1242,24.0266627392
1243,-4.37696592363
1244,-0.434084339967
1245,3.67055570069
1246,21.7773587013
1247,7.96134894516
1248,12.4334116745
1249,17.0531152152
1250,23.8789267342
1251,33.6526916642
1252,-2.13919300044
1253,43.9126591754
1254,6.12548104744
1255,14.6050510575
1256,-9.87766989842
1257,-28.2304242434
1258,10.1215980895
1259,-11.1445247943
1260,-4.52325125206
1261,26.5515857036
1262,2.56894658395
1263,-17.2954511637
1264,18.1251405224
1265,-8.66597390334
1266,10.5711908877
1267,-1.74685121972
1268,2.05035892777
1269,-23.8398544786
1270,-11.8258964468
1271,6.15826503023
1272,-12.0135877386
1273,1.34641864528
1274,-18.0167270866
1275,-5.56020323333
1276,24.6700140301
1277,16.4818961413
1278,8.69889901299
1279,-26.0855925053
1280,-29.5938240487
1281,-16.633624236
1282,-21.6645023728
1283,15.8090276817
1284,26.6743507209
1285,29.8732222143
1286,19.7482997049
1287,36.3923428576
1288,33.1057439046
1289,23.4296719753
1290,-1.94263537602
1291,9.66323440273
1292,-9.26187769506
1293,-12.3806824275
1294,1.97998386279
1295,5.90523719841
1296,-5.7335411238
1297,11.1438719335
1298,16.5658742943
1299,-6.5378470956
1300,1.60606400403
1301,-10.2052771089
1302,6.16949701118
1303,14.0838225278
1304,4.45452145422
1305,16.896059251
1306,19.7427492579
1307,22.674399031
1308,8.03267801268
1309,11.4916515036
1310,-9.26082090633
1311,-1.62711073544
1312,-6.86777853848
1313,-13.5780044391
1314,1.18607509595
1315,-11.4949668245
1316,-4.31510823338
1317,36.3924854906
1318,32.130975291
1319,25.392541207
1320,34.2585881683
1321,27.8957604376
1322,30.0089762391
1323,22.1427296845
1324,-8.81602115111
1325,-26.4343036761
1326,-13.888278331
1327,-29.9180115206
1328,-18.5125408541
1329,-3.32207244169
1330,-22.707951462
1331,0.751672043744
1332,-18.4296600895
1333,15.856136577
1334,8.07448470355
1335,-12.4968335575
1336,24.0751972731
1337,-6.1054232084
1338,29.405625039
1339,20.5589062487
1340,-9.56542612859
1341,-2.78906530745
1342,12.1729233821
1343,4.40279779141
1344,-15.9663490197
1345,-5.27251020786
1346,-26.7588138761
1347,1.36727856704
1348,-17.0318086323
1349,-22.2320459982
1350,8.09271153283
1351,-11.4169812615
1352,8.42675642591
1353,3.2046125779
1354,19.7536804734
1355,-6.2119562491
1356,-1.67461006709
1357,13.9664539666
1358,25.6696462645
1359,21.904789189
1360,16.544154057
1361,6.33071405362
1362,11.3578174069
1363,-3.08244884021
1364,26.7402963218
1365,1.48229616371
1366,42.0803041387
1367,33.5252035085
1368,37.8710888864
1369,47.6064382497
1370,29.1005406504
1371,45.7251800173
1372,24.4561650675
1373,64.8557762503
1374,8.3300215067
1375,4.39233852574
1376,65.1371842662
1377,63.1655782198
1378,64.4940586903
1379,63.9674507726
1380,-28.2430651713
1381,-36.1266867735
1382,-32.4935916329
1383,-39.2240500084
1384,-23.8056146738
1385,-2.94298403773
1386,11.659051711
1387,15.8213399201
1388,-6.22252702323
1389,0.476379045441
1390,4.03628668617
1391,7.74977200624
1392,7.54419744667
1393,-11.0994802799
1394,1.16278878314
1395,-5.02825684132
1396,-22.5507568809
1397,-27.574463651
1398,-16.9174667376
1399,-4.15813127259
1400,18.8339387325
1401,27.6162991445
1402,2.98719917305
1403,-10.816737677
1404,10.6435807602
1405,-17.0028506376
1406,24.4132251573
1407,16.0297714677
1408,-12.8835840403
1409,-6.37163062227
1410,8.09530559429
1411,0.62215364362
1412,-18.9240246239
1413,-26.6068090496
1414,-11.4325851638
1415,12.0789781189
1416,-5.80444969734
1417,-22.1633473248
1418,-11.7831797415
1419,-17.2467265571
1420,-35.9327290465
1421,43.2840569931
1422,33.1931764975
1423,48.0465347584
1424,39.7566401625
1425,46.709603492
1426,36.3865090901
1427,46.679574527
1428,9.46426306307
1429,17.1703969918
1430,-17.1089328755
1431,-11.1127898818
1432,2.17669328192
1433,-4.68529303017
1434,25.2846551301
1435,-21.569626074
1436,5.01997465717
1437,-26.5415537093
1438,-2.33243517839
1439,-31.2157459081
1440,-9.36656930921
1441,-15.8507816619
1442,12.2296147238
1443,22.1524707653
1444,33.4689198595
1445,4.57395257631
1446,27.6722929469
1447,8.29526695568
1448,16.9940239634
1449,9.15665953752
1450,-37.9272386248
1451,-24.3421371788
1452,-35.7143551757
1453,-19.3663164745
1454,-28.8890836915
1455,-43.3700233473
1456,-32.9845524929
1457,-35.5931545396
1458,-31.7143729889
1459,-27.5260250631
1460,-22.9680330027
1461,-17.9763703819
1462,-34.8715986848
1463,-24.7094636698
1464,-37.6338193869
1465,-28.9449465952
1466,-24.8074520394
1467,-20.0059028969
1468,-32.5728551189
1469,-12.5105270698
1470,15.4890886374
1471,0.631610713884
1472,-6.15915251703
1473,23.5220078647
1474,-18.4299761033
1475,7.85212708879
1476,7.32418998051
1477,4.39886368332
1478,-6.34329078719
1479,1.58570590151
1480,-8.81743398879
1481,-3.78090048542
1482,-1.1382328932
1483,59.0303005295
1484,52.7366261028
1485,56.1263395502
1486,42.2016792852
1487,61.3323791829
1488,45.6816425924
1489,49.2055702818
1490,-27.0201297907
1491,-22.5671902882
1492,-41.0032654071
1493,-31.1231936534
1494,-38.0258234421
1495,-34.83258667
1496,5.76326279766
1497,-0.468808582369
1498,-6.09501495936
1499,-39.1332762412
1500,-24.6605777933
1501,-41.7447109913
1502,-29.0028910107
1503,-36.2292853925
1504,-32.8266790721
1505,-33.9083163814
1506,-2.1386018864
1507,-30.4776548643
1508,-50.8281923162
1509,-42.305405476
1510,-2.0030538104
1511,-10.7509311322
1512,-42.3349386459
1513,-1.18774006694
1514,-5.07551451903
1515,-16.9320586553
1516,-36.6096558609
1517,-2.91414790567
1518,-20.8506646572
1519,-34.1219600856
1520,-40.1234721133
1521,-34.4326670848
1522,-59.4873428696
1523,-23.6809166762
1524,-12.990491014
1525,23.3008541267
1526,-12.9691272021
1527,22.6107201202
1528,25.4178905827
1529,-44.3898561165
1530,-51.2908907132
1531,-34.0696708484
1532,-34.7472808323
1533,-1.93558888355
1534,-12.0227148642
1535,-1.28818262613
1536,-28.6967538495
1537,-27.1771123364
1538,64.6869507808
1539,13.9472223065
1540,-23.003751722
1541,26.5750760824
1542,31.7701638545
1543,-25.5046785979
1544,-55.1964078082
1545,-48.5263726988
1546,28.8544415903
1547,35.3124968996
1548,-19.5173810408
1549,-23.341909689
1550,-7.57946423364
1551,-25.1852736268
1552,-9.29175367334
1553,-11.6716889364
1554,-29.1827630949
1555,-18.4087955869
1556,15.4720362549
1557,-16.5395318848
1558,-24.6601151305
1559,-22.8170983936
1560,-19.4138277288
1561,7.85602097349
1562,24.1145504644
1563,-7.12555147177
1564,26.9516164837
1565,24.9433586743
1566,-4.3755295543
1567,27.0183305327
1568,-24.1223029052
1569,-38.2987007172
1570,41.7578302697
1571,-0.716882728667
1572,0.306025087961
1573,39.8975044363
1574,-50.0824629758
1575,-15.3076092504
1576,-9.73901056748
1577,-17.1406956494
1578,-15.6246559781
1579,-39.6557589114
1580,-58.596225853
1581,-43.9893894055
1582,-18.70224049
1583,-0.976039696999
1584,2.55364313314
1585,-39.2493629886
1586,-18.4535202599
1587,-23.5654549282
1588,41.5493683507
1589,35.2055631313
1590,-21.9436447028
1591,-23.6017059637
1592,-32.8034366223
1593,-27.3688547039
1594,-52.5453431976
1595,-24.1582555599
1596,-8.83122947139
1597,14.3879241736
1598,-13.464439464
1599,-25.9807680474
1600,-51.1495765151
1601,25.0147747775
1602,-21.7304135234
1603,-15.9569691332
1604,22.6998611703
1605,34.9844061931
1606,-20.8719865515
1607,-23.7928089619
1608,-15.0406729842
1609,-3.68138394204
1610,-48.418674875
1611,37.5518276151
1612,1.03393428825
1613,-47.912899896
1614,-20.0188378757
1615,-45.2276288643
1616,-18.0594227075
1617,-20.2114587565
1618,-19.4026526004
1619,11.5917290404
1620,55.3189664376
1621,21.735927763
1622,16.0453971444
1623,-6.4146309617
1624,-3.17558932222
1625,-28.4675747672
1626,14.6237533506
1627,-1.83098342634
1628,-13.7441999536
1629,-21.431285204
1630,-1.74602529169
1631,29.7158263283
1632,69.9054431512
1633,-18.4512138487
1634,-25.4700630402
1635,11.1143117178
1636,-25.0633694897
1637,-34.2796804569
1638,33.0693475379
1639,33.7854396048
1640,17.4831911502
1641,-23.0664422427
1642,-23.7139895644
1643,16.5181554599
1644,11.8894621551
1645,-13.6660775309
1646,-10.926288913
1647,-50.7273687962
1648,-38.3760505502
1649,-53.8675640726
1650,53.9396601449
1651,8.26802206217
1652,-28.1802568669
1653,17.1414030408
1654,17.6410301208
1655,22.8057402207
1656,-23.8489249402
1657,-22.5698081322
1658,-13.9868496569
1659,16.7849619571
1660,-15.8038507911
1661,5.48430947342
1662,7.45235126572
1663,23.7814300184
1664,15.9134108123
1665,67.4542805397
1666,18.7657959699
1667,-50.2997796813
1668,-13.3872616941
1669,-38.7228313134
1670,-40.7650152985
1671,7.65848449696
1672,-55.8563927446
1673,-59.551988459
1674,-25.8169161552
1675,10.5230789187
1676,-17.9272814431
1677,-30.6997771001
1678,13.1446615641
1679,-12.0525888972
1680,-49.3777821064
1681,-3.88005376343
1682,-21.7283269288
1683,-23.3437259523
1684,13.0512940491
1685,19.8484551785
1686,26.993731721
1687,-41.9074739034
1688,-52.5362852235
1689,-53.1615928554
1690,-19.2442978799
1691,-8.12350380048
1692,3.63838561053
1693,-46.3637226403
1694,-30.688440137
1695,-31.1477368678
1696,-22.8169204319
1697,26.3619912383
1698,-3.88987748741
1699,-45.2277959072
1700,-40.9223033157
1701,-20.1297966156
1702,0.366491275905
1703,41.2230404439
1704,37.4120086466
1705,-24.0981277252
1706,-30.9518407638
1707,-11.8628347935
1708,9.25434425523
1709,13.8681542897
1710,57.7398771298
1711,-20.5744815365
1712,-5.02486063445
1713,3.90741945282
1714,22.4981791777
1715,-3.23135276564
1716,-1.59609118377
1717,-15.0206479637
1718,-13.7104602111
1719,-4.97252634209
1720,-20.1040763817
1721,18.6286480583
1722,-45.9983702314
1723,-22.7048469215
1724,-22.154919433
1725,-51.8080229237
1726,-41.1924647925
1727,-42.6137975926
1728,-24.7351124931
1729,-30.4685557883
1730,12.736994809
1731,-23.9760236009
1732,-24.0186364532
1733,13.5049846725
1734,7.08997513441
1735,-3.16694569263
1736,-21.6058501894
1737,-14.6287107385
1738,-20.9562786476
1739,-20.8609617115
1740,3.94172966418
1741,3.5320989299
1742,-8.13287383504
1743,15.417662243
1744,51.769768564
1745,-38.976233392
1746,-14.6073053226
1747,-12.279020994
1748,-13.5391740257
1749,-28.12349424
1750,-23.9137002986
1751,-48.163668631
1752,8.54520618596
1753,20.6119426613
1754,-24.1381247414
1755,25.3380463366
1756,22.509624198
1757,-46.8912051179
1758,15.463153858
1759,6.64782083374
1760,-28.8064172844
1761,15.8586110351
1762,-50.298257908
1763,-33.8222128537
1764,-20.8778851408
1765,-45.1868579405
1766,-19.5723809307
1767,-20.2658231049
1768,-49.5869051695
1769,-21.0042287192
1770,-20.8142679767
1771,-50.9269894828
1772,7.92430662001
1773,-45.3302593607
1774,-8.90730834657
1775,-17.879065935
1776,26.5505491834
1777,-11.8017666984
1778,0.938487081176
1779,-22.0658188572
1780,-49.7064871448
1781,-42.7083522302
1782,-29.4070983058
1783,-11.2585742067
1784,7.14708558978
1785,-40.2544643449
1786,28.9484958516
1787,-7.70681025866
1788,-9.64214945606
1789,-13.4641621675
1790,-35.8935787288
1791,25.4708333081
1792,11.151868287
1793,38.6798913404
1794,2.76153326546
1795,8.91713508265
1796,1.07888599401
1797,-2.3368699764
1798,7.11586322705
1799,-22.8644709056
1800,-19.5339006049
1801,-40.5784945002
1802,-9.79891645201
1803,-44.0766680076
1804,-43.0861404339
1805,-53.710880096
1806,-55.0234130399
1807,-7.63639271125
1808,-23.5888371244
1809,-14.084449347
1810,-53.2794986275
1811,-41.6556090349
1812,-21.0385722514
1813,-52.4793391756
1814,-24.9546368398
1815,-27.3547267669
1816,13.8645717752
1817,-10.7412883191
1818,-6.48887092034
1819,-46.2754086475
1820,-46.345729935
1821,-2.8525443568
1822,-22.9688264257
1823,1.85764247724
1824,-23.5846598564
1825,-42.5256507056
1826,-50.9296221361
1827,-24.4171637207
1828,-47.9686082442
1829,-4.72378942029
1830,9.65473133528
1831,-26.7223963623
1832,-41.2231749192
1833,-56.8775333064
1834,-26.6652852795
1835,-7.59357616923
1836,-42.8409013127
1837,-31.7246396091
1838,-19.7341373803
1839,-37.8188455831
1840,-20.6448003765
1841,-20.6272838253
1842,-51.3974693113
1843,-49.0653224107
1844,10.4995843355
1845,16.1272831182
1846,11.128919386
1847,-14.0799780909
1848,-13.7574101582
1849,-15.2926262688
1850,-15.2994324878
1851,-53.9432112212
1852,-43.0957740853
1853,-25.3948059514
1854,-0.35466391409
1855,7.60514311471
1856,-5.77119683936
1857,13.9640617121
1858,4.69703655664
1859,-15.7686147522
1860,-19.8869132277
1861,-24.6353233597
1862,-33.8219215638
1863,-50.2324073122
1864,-31.7509604951
1865,-3.55370138373
1866,-2.56019558732
1867,-28.1577976743
1868,-40.3870731665
1869,-12.0679485099
1870,-5.33281041959
1871,-17.2283247156
1872,-22.7988295841
1873,-22.1750626135
1874,2.48426380028
1875,-41.6714654469
1876,-31.5824551808
1877,0.535141293874
1878,-19.6242610944
1879,19.9932946622
1880,-4.29815035387
1881,-20.8152673482
1882,-27.9975317482
1883,-48.4176118738
1884,-47.9965319778
1885,-23.5239496929
1886,-11.5099456645
1887,-43.2345545256
1888,-43.1443091841
1889,-39.7916696253
1890,-45.0970976638
1891,-26.7081687767
1892,-13.9618354339
1893,-18.4805894507
1894,-22.2450868378
1895,-46.0768445613
1896,-44.0263056012
1897,-18.7013794841
1898,-12.4176693434
1899,-17.62023295
1900,-40.4709999893
